#
# Concentrateur RT004
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Wed May 13 15:35:55 CEST 2015
#
#
# Discrete External Input Variables
#
DEIV= D2300; deiSITE1B004F004FIREFD031fault; 4; ; ; 0; , , ; # fault
DEIV= D1000; deiSITE1B004F001CCTVCA001fault; 4; ; ; 0; , , ; # fault
DEIV= D0060; deiSITE1B004F001ACCESSDO007fault; 4; ; ; 0; , , ; # fault
DEIV= D0860; deiSITE1B004F009ACCESSDO087fault; 4; ; ; 0; , , ; # fault
DEIV= D3770; deiSITE1B004F008FIRESP078fault; 4; ; ; 0; , , ; # fault
DEIV= D1804; deiSITE1B004F009CCTVCA081rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0782; deiSITE1B004F008ACCESSDO079close; 4; ; ; 0; , , ; # closed status
DEIV= D0421; deiSITE1B004F005ACCESSDO043open; 4; ; ; 0; , , ; # opened status
DEIV= D1174; deiSITE1B004F002CCTVCA018rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1440; deiSITE1B004F005CCTVCA045fault; 4; ; ; 0; , , ; # fault
DEIV= D4571; deiSITE1B004F006ACCESSID058state; 4; ; ; 0; , , ; # state on/off
DEIV= D0550; deiSITE1B004F006ACCESSDO056fault; 4; ; ; 0; , , ; # fault
DEIV= D0066; deiSITE1B004F001ACCESSDO007intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0410; deiSITE1B004F005ACCESSDO042fault; 4; ; ; 0; , , ; # fault
DEIV= D0686; deiSITE1B004F007ACCESSDO069intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0316; deiSITE1B004F004ACCESSDO032intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4510; deiSITE1B004F006ACCESSID052fault; 4; ; ; 0; , , ; # fault
DEIV= D0695; deiSITE1B004F007ACCESSDO070lock; 4; ; ; 0; , , ; # locked
DEIV= D2121; deiSITE1B004F002FIREFD013smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2371; deiSITE1B004F004FIREFD038smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1541; deiSITE1B004F006CCTVCA055state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1344; deiSITE1B004F004CCTVCA035rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4721; deiSITE1B004F008ACCESSID073state; 4; ; ; 0; , , ; # state on/off
DEIV= D2140; deiSITE1B004F002FIREFD015fault; 4; ; ; 0; , , ; # fault
DEIV= D0121; deiSITE1B004F002ACCESSDO013open; 4; ; ; 0; , , ; # opened status
DEIV= D1251; deiSITE1B004F003CCTVCA026state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0335; deiSITE1B004F004ACCESSDO034lock; 4; ; ; 0; , , ; # locked
DEIV= D3350; deiSITE1B004F004FIRESP036fault; 4; ; ; 0; , , ; # fault
DEIV= D1321; deiSITE1B004F004CCTVCA033state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2710; deiSITE1B004F008FIREFD072fault; 4; ; ; 0; , , ; # fault
DEIV= D1871; deiSITE1B004F009CCTVCA088state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3940; deiSITE1B004F010FIRESP095fault; 4; ; ; 0; , , ; # fault
DEIV= D2601; deiSITE1B004F007FIREFD061smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3521; deiSITE1B004F006FIRESP053state; 4; ; ; 0; , , ; # state on/off
DEIV= D3061; deiSITE1B004F001FIRESP007state; 4; ; ; 0; , , ; # state on/off
DEIV= D1910; deiSITE1B004F010CCTVCA092fault; 4; ; ; 0; , , ; # fault
DEIV= D0372; deiSITE1B004F004ACCESSDO038close; 4; ; ; 0; , , ; # closed status
DEIV= D4040; deiSITE1B004F001ACCESSID005fault; 4; ; ; 0; , , ; # fault
DEIV= D1014; deiSITE1B004F001CCTVCA002rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0870; deiSITE1B004F009ACCESSDO088fault; 4; ; ; 0; , , ; # fault
DEIV= D0125; deiSITE1B004F002ACCESSDO013lock; 4; ; ; 0; , , ; # locked
DEIV= D0916; deiSITE1B004F010ACCESSDO092intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0100; deiSITE1B004F002ACCESSDO011fault; 4; ; ; 0; , , ; # fault
DEIV= D0366; deiSITE1B004F004ACCESSDO037intr; 4; ; ; 0; , , ; # intrusion
DEIV= D3110; deiSITE1B004F002FIRESP012fault; 4; ; ; 0; , , ; # fault
DEIV= D2181; deiSITE1B004F002FIREFD019smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1041; deiSITE1B004F001CCTVCA005state; 4; ; ; 0; , , ; # status acquisition
DEIV= D4250; deiSITE1B004F003ACCESSID026fault; 4; ; ; 0; , , ; # fault
DEIV= D3091; deiSITE1B004F001FIRESP010state; 4; ; ; 0; , , ; # state on/off
DEIV= D4331; deiSITE1B004F004ACCESSID034state; 4; ; ; 0; , , ; # state on/off
DEIV= D4671; deiSITE1B004F007ACCESSID068state; 4; ; ; 0; , , ; # state on/off
DEIV= D3271; deiSITE1B004F003FIRESP028state; 4; ; ; 0; , , ; # state on/off
DEIV= D4941; deiSITE1B004F010ACCESSID095state; 4; ; ; 0; , , ; # state on/off
DEIV= D0832; deiSITE1B004F009ACCESSDO084close; 4; ; ; 0; , , ; # closed status
DEIV= D3570; deiSITE1B004F006FIRESP058fault; 4; ; ; 0; , , ; # fault
DEIV= D3841; deiSITE1B004F009FIRESP085state; 4; ; ; 0; , , ; # state on/off
DEIV= D3670; deiSITE1B004F007FIRESP068fault; 4; ; ; 0; , , ; # fault
DEIV= D4261; deiSITE1B004F003ACCESSID027state; 4; ; ; 0; , , ; # state on/off
DEIV= D3311; deiSITE1B004F004FIRESP032state; 4; ; ; 0; , , ; # state on/off
DEIV= D1740; deiSITE1B004F008CCTVCA075fault; 4; ; ; 0; , , ; # fault
DEIV= D2600; deiSITE1B004F007FIREFD061fault; 4; ; ; 0; , , ; # fault
DEIV= D0272; deiSITE1B004F003ACCESSDO028close; 4; ; ; 0; , , ; # closed status
DEIV= D1121; deiSITE1B004F002CCTVCA013state; 4; ; ; 0; , , ; # status acquisition
DEIV= D4811; deiSITE1B004F009ACCESSID082state; 4; ; ; 0; , , ; # state on/off
DEIV= D0732; deiSITE1B004F008ACCESSDO074close; 4; ; ; 0; , , ; # closed status
DEIV= D1240; deiSITE1B004F003CCTVCA025fault; 4; ; ; 0; , , ; # fault
DEIV= D0482; deiSITE1B004F005ACCESSDO049close; 4; ; ; 0; , , ; # closed status
DEIV= D1951; deiSITE1B004F010CCTVCA096state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0270; deiSITE1B004F003ACCESSDO028fault; 4; ; ; 0; , , ; # fault
DEIV= D4221; deiSITE1B004F003ACCESSID023state; 4; ; ; 0; , , ; # state on/off
DEIV= D0462; deiSITE1B004F005ACCESSDO047close; 4; ; ; 0; , , ; # closed status
DEIV= D0921; deiSITE1B004F010ACCESSDO093open; 4; ; ; 0; , , ; # opened status
DEIV= D3381; deiSITE1B004F004FIRESP039state; 4; ; ; 0; , , ; # state on/off
DEIV= D1444; deiSITE1B004F005CCTVCA045rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1531; deiSITE1B004F006CCTVCA054state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3181; deiSITE1B004F002FIRESP019state; 4; ; ; 0; , , ; # state on/off
DEIV= D0795; deiSITE1B004F008ACCESSDO080lock; 4; ; ; 0; , , ; # locked
DEIV= D1224; deiSITE1B004F003CCTVCA023rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0230; deiSITE1B004F003ACCESSDO024fault; 4; ; ; 0; , , ; # fault
DEIV= D0221; deiSITE1B004F003ACCESSDO023open; 4; ; ; 0; , , ; # opened status
DEIV= D3481; deiSITE1B004F005FIRESP049state; 4; ; ; 0; , , ; # state on/off
DEIV= D2220; deiSITE1B004F003FIREFD023fault; 4; ; ; 0; , , ; # fault
DEIV= D1534; deiSITE1B004F006CCTVCA054rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2510; deiSITE1B004F006FIREFD052fault; 4; ; ; 0; , , ; # fault
DEIV= D1554; deiSITE1B004F006CCTVCA056rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4831; deiSITE1B004F009ACCESSID084state; 4; ; ; 0; , , ; # state on/off
DEIV= D4920; deiSITE1B004F010ACCESSID093fault; 4; ; ; 0; , , ; # fault
DEIV= D4850; deiSITE1B004F009ACCESSID086fault; 4; ; ; 0; , , ; # fault
DEIV= D4990; deiSITE1B004F010ACCESSID100fault; 4; ; ; 0; , , ; # fault
DEIV= D2141; deiSITE1B004F002FIREFD015smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0636; deiSITE1B004F007ACCESSDO064intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1040; deiSITE1B004F001CCTVCA005fault; 4; ; ; 0; , , ; # fault
DEIV= D3391; deiSITE1B004F004FIRESP040state; 4; ; ; 0; , , ; # state on/off
DEIV= D4670; deiSITE1B004F007ACCESSID068fault; 4; ; ; 0; , , ; # fault
DEIV= D4771; deiSITE1B004F008ACCESSID078state; 4; ; ; 0; , , ; # state on/off
DEIV= D1671; deiSITE1B004F007CCTVCA068state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3890; deiSITE1B004F009FIRESP090fault; 4; ; ; 0; , , ; # fault
DEIV= D3470; deiSITE1B004F005FIRESP048fault; 4; ; ; 0; , , ; # fault
DEIV= D0551; deiSITE1B004F006ACCESSDO056open; 4; ; ; 0; , , ; # opened status
DEIV= D0005; deiSITE1B004F001ACCESSDO001lock; 4; ; ; 0; , , ; # locked
DEIV= D3960; deiSITE1B004F010FIRESP097fault; 4; ; ; 0; , , ; # fault
DEIV= D2561; deiSITE1B004F006FIREFD057smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0025; deiSITE1B004F001ACCESSDO003lock; 4; ; ; 0; , , ; # locked
DEIV= D3070; deiSITE1B004F001FIRESP008fault; 4; ; ; 0; , , ; # fault
DEIV= D0242; deiSITE1B004F003ACCESSDO025close; 4; ; ; 0; , , ; # closed status
DEIV= D0210; deiSITE1B004F003ACCESSDO022fault; 4; ; ; 0; , , ; # fault
DEIV= D0616; deiSITE1B004F007ACCESSDO062intr; 4; ; ; 0; , , ; # intrusion
DEIV= D2331; deiSITE1B004F004FIREFD034smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1924; deiSITE1B004F010CCTVCA093rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0400; deiSITE1B004F005ACCESSDO041fault; 4; ; ; 0; , , ; # fault
DEIV= D0545; deiSITE1B004F006ACCESSDO055lock; 4; ; ; 0; , , ; # locked
DEIV= D0095; deiSITE1B004F001ACCESSDO010lock; 4; ; ; 0; , , ; # locked
DEIV= D0970; deiSITE1B004F010ACCESSDO098fault; 4; ; ; 0; , , ; # fault
DEIV= D1374; deiSITE1B004F004CCTVCA038rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1884; deiSITE1B004F009CCTVCA089rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2771; deiSITE1B004F008FIREFD078smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3100; deiSITE1B004F002FIRESP011fault; 4; ; ; 0; , , ; # fault
DEIV= D0641; deiSITE1B004F007ACCESSDO065open; 4; ; ; 0; , , ; # opened status
DEIV= D1520; deiSITE1B004F006CCTVCA053fault; 4; ; ; 0; , , ; # fault
DEIV= D0950; deiSITE1B004F010ACCESSDO096fault; 4; ; ; 0; , , ; # fault
DEIV= D3931; deiSITE1B004F010FIRESP094state; 4; ; ; 0; , , ; # state on/off
DEIV= D0821; deiSITE1B004F009ACCESSDO083open; 4; ; ; 0; , , ; # opened status
DEIV= D3261; deiSITE1B004F003FIRESP027state; 4; ; ; 0; , , ; # state on/off
DEIV= D1381; deiSITE1B004F004CCTVCA039state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3300; deiSITE1B004F004FIRESP031fault; 4; ; ; 0; , , ; # fault
DEIV= D1084; deiSITE1B004F001CCTVCA009rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D3541; deiSITE1B004F006FIRESP055state; 4; ; ; 0; , , ; # state on/off
DEIV= D1341; deiSITE1B004F004CCTVCA035state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3710; deiSITE1B004F008FIRESP072fault; 4; ; ; 0; , , ; # fault
DEIV= D2090; deiSITE1B004F001FIREFD010fault; 4; ; ; 0; , , ; # fault
DEIV= D0332; deiSITE1B004F004ACCESSDO034close; 4; ; ; 0; , , ; # closed status
DEIV= D3380; deiSITE1B004F004FIRESP039fault; 4; ; ; 0; , , ; # fault
DEIV= D1754; deiSITE1B004F008CCTVCA076rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2270; deiSITE1B004F003FIREFD028fault; 4; ; ; 0; , , ; # fault
DEIV= D4740; deiSITE1B004F008ACCESSID075fault; 4; ; ; 0; , , ; # fault
DEIV= D0670; deiSITE1B004F007ACCESSDO068fault; 4; ; ; 0; , , ; # fault
DEIV= D2530; deiSITE1B004F006FIREFD054fault; 4; ; ; 0; , , ; # fault
DEIV= D0585; deiSITE1B004F006ACCESSDO059lock; 4; ; ; 0; , , ; # locked
DEIV= D1360; deiSITE1B004F004CCTVCA037fault; 4; ; ; 0; , , ; # fault
DEIV= D3401; deiSITE1B004F005FIRESP041state; 4; ; ; 0; , , ; # state on/off
DEIV= D0721; deiSITE1B004F008ACCESSDO073open; 4; ; ; 0; , , ; # opened status
DEIV= D0416; deiSITE1B004F005ACCESSDO042intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4870; deiSITE1B004F009ACCESSID088fault; 4; ; ; 0; , , ; # fault
DEIV= D1280; deiSITE1B004F003CCTVCA029fault; 4; ; ; 0; , , ; # fault
DEIV= D1250; deiSITE1B004F003CCTVCA026fault; 4; ; ; 0; , , ; # fault
DEIV= D2700; deiSITE1B004F008FIREFD071fault; 4; ; ; 0; , , ; # fault
DEIV= D4001; deiSITE1B004F001ACCESSID001state; 4; ; ; 0; , , ; # state on/off
DEIV= D0840; deiSITE1B004F009ACCESSDO085fault; 4; ; ; 0; , , ; # fault
DEIV= D4111; deiSITE1B004F002ACCESSID012state; 4; ; ; 0; , , ; # state on/off
DEIV= D4440; deiSITE1B004F005ACCESSID045fault; 4; ; ; 0; , , ; # fault
DEIV= D0445; deiSITE1B004F005ACCESSDO045lock; 4; ; ; 0; , , ; # locked
DEIV= D3991; deiSITE1B004F010FIRESP100state; 4; ; ; 0; , , ; # state on/off
DEIV= D0885; deiSITE1B004F009ACCESSDO089lock; 4; ; ; 0; , , ; # locked
DEIV= D0360; deiSITE1B004F004ACCESSDO037fault; 4; ; ; 0; , , ; # fault
DEIV= D1004; deiSITE1B004F001CCTVCA001rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2660; deiSITE1B004F007FIREFD067fault; 4; ; ; 0; , , ; # fault
DEIV= D0256; deiSITE1B004F003ACCESSDO026intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1550; deiSITE1B004F006CCTVCA056fault; 4; ; ; 0; , , ; # fault
DEIV= D1204; deiSITE1B004F003CCTVCA021rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0262; deiSITE1B004F003ACCESSDO027close; 4; ; ; 0; , , ; # closed status
DEIV= D4081; deiSITE1B004F001ACCESSID009state; 4; ; ; 0; , , ; # state on/off
DEIV= D1461; deiSITE1B004F005CCTVCA047state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0092; deiSITE1B004F001ACCESSDO010close; 4; ; ; 0; , , ; # closed status
DEIV= D0900; deiSITE1B004F010ACCESSDO091fault; 4; ; ; 0; , , ; # fault
DEIV= D0292; deiSITE1B004F003ACCESSDO030close; 4; ; ; 0; , , ; # closed status
DEIV= D3030; deiSITE1B004F001FIRESP004fault; 4; ; ; 0; , , ; # fault
DEIV= D3971; deiSITE1B004F010FIRESP098state; 4; ; ; 0; , , ; # state on/off
DEIV= D2120; deiSITE1B004F002FIREFD013fault; 4; ; ; 0; , , ; # fault
DEIV= D3450; deiSITE1B004F005FIRESP046fault; 4; ; ; 0; , , ; # fault
DEIV= D0505; deiSITE1B004F006ACCESSDO051lock; 4; ; ; 0; , , ; # locked
DEIV= D3101; deiSITE1B004F002FIRESP011state; 4; ; ; 0; , , ; # state on/off
DEIV= D3851; deiSITE1B004F009FIRESP086state; 4; ; ; 0; , , ; # state on/off
DEIV= D1034; deiSITE1B004F001CCTVCA004rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0080; deiSITE1B004F001ACCESSDO009fault; 4; ; ; 0; , , ; # fault
DEIV= D4281; deiSITE1B004F003ACCESSID029state; 4; ; ; 0; , , ; # state on/off
DEIV= D4891; deiSITE1B004F009ACCESSID090state; 4; ; ; 0; , , ; # state on/off
DEIV= D4420; deiSITE1B004F005ACCESSID043fault; 4; ; ; 0; , , ; # fault
DEIV= D3910; deiSITE1B004F010FIRESP092fault; 4; ; ; 0; , , ; # fault
DEIV= D2170; deiSITE1B004F002FIREFD018fault; 4; ; ; 0; , , ; # fault
DEIV= D2301; deiSITE1B004F004FIREFD031smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0525; deiSITE1B004F006ACCESSDO053lock; 4; ; ; 0; , , ; # locked
DEIV= D4940; deiSITE1B004F010ACCESSID095fault; 4; ; ; 0; , , ; # fault
DEIV= D0796; deiSITE1B004F008ACCESSDO080intr; 4; ; ; 0; , , ; # intrusion
DEIV= D2450; deiSITE1B004F005FIREFD046fault; 4; ; ; 0; , , ; # fault
DEIV= D0781; deiSITE1B004F008ACCESSDO079open; 4; ; ; 0; , , ; # opened status
DEIV= D2070; deiSITE1B004F001FIREFD008fault; 4; ; ; 0; , , ; # fault
DEIV= D0511; deiSITE1B004F006ACCESSDO052open; 4; ; ; 0; , , ; # opened status
DEIV= D4391; deiSITE1B004F004ACCESSID040state; 4; ; ; 0; , , ; # state on/off
DEIV= D0506; deiSITE1B004F006ACCESSDO051intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1794; deiSITE1B004F008CCTVCA080rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0991; deiSITE1B004F010ACCESSDO100open; 4; ; ; 0; , , ; # opened status
DEIV= D3150; deiSITE1B004F002FIRESP016fault; 4; ; ; 0; , , ; # fault
DEIV= D2151; deiSITE1B004F002FIREFD016smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0800; deiSITE1B004F009ACCESSDO081fault; 4; ; ; 0; , , ; # fault
DEIV= D4191; deiSITE1B004F002ACCESSID020state; 4; ; ; 0; , , ; # state on/off
DEIV= D3950; deiSITE1B004F010FIRESP096fault; 4; ; ; 0; , , ; # fault
DEIV= D1634; deiSITE1B004F007CCTVCA064rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0532; deiSITE1B004F006ACCESSDO054close; 4; ; ; 0; , , ; # closed status
DEIV= D2551; deiSITE1B004F006FIREFD056smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2831; deiSITE1B004F009FIREFD084smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0780; deiSITE1B004F008ACCESSDO079fault; 4; ; ; 0; , , ; # fault
DEIV= D1980; deiSITE1B004F010CCTVCA099fault; 4; ; ; 0; , , ; # fault
DEIV= D1984; deiSITE1B004F010CCTVCA099rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4310; deiSITE1B004F004ACCESSID032fault; 4; ; ; 0; , , ; # fault
DEIV= D3310; deiSITE1B004F004FIRESP032fault; 4; ; ; 0; , , ; # fault
DEIV= D0772; deiSITE1B004F008ACCESSDO078close; 4; ; ; 0; , , ; # closed status
DEIV= D0486; deiSITE1B004F005ACCESSDO049intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4791; deiSITE1B004F008ACCESSID080state; 4; ; ; 0; , , ; # state on/off
DEIV= D0175; deiSITE1B004F002ACCESSDO018lock; 4; ; ; 0; , , ; # locked
DEIV= D2420; deiSITE1B004F005FIREFD043fault; 4; ; ; 0; , , ; # fault
DEIV= D0725; deiSITE1B004F008ACCESSDO073lock; 4; ; ; 0; , , ; # locked
DEIV= D3041; deiSITE1B004F001FIRESP005state; 4; ; ; 0; , , ; # state on/off
DEIV= D0722; deiSITE1B004F008ACCESSDO073close; 4; ; ; 0; , , ; # closed status
DEIV= D1484; deiSITE1B004F005CCTVCA049rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4161; deiSITE1B004F002ACCESSID017state; 4; ; ; 0; , , ; # state on/off
DEIV= D4851; deiSITE1B004F009ACCESSID086state; 4; ; ; 0; , , ; # state on/off
DEIV= D0746; deiSITE1B004F008ACCESSDO075intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4381; deiSITE1B004F004ACCESSID039state; 4; ; ; 0; , , ; # state on/off
DEIV= D2991; deiSITE1B004F010FIREFD100smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3001; deiSITE1B004F001FIRESP001state; 4; ; ; 0; , , ; # state on/off
DEIV= D1480; deiSITE1B004F005CCTVCA049fault; 4; ; ; 0; , , ; # fault
DEIV= D3631; deiSITE1B004F007FIRESP064state; 4; ; ; 0; , , ; # state on/off
DEIV= D0805; deiSITE1B004F009ACCESSDO081lock; 4; ; ; 0; , , ; # locked
DEIV= D4241; deiSITE1B004F003ACCESSID025state; 4; ; ; 0; , , ; # state on/off
DEIV= D4641; deiSITE1B004F007ACCESSID065state; 4; ; ; 0; , , ; # state on/off
DEIV= D1281; deiSITE1B004F003CCTVCA029state; 4; ; ; 0; , , ; # status acquisition
DEIV= D4720; deiSITE1B004F008ACCESSID073fault; 4; ; ; 0; , , ; # fault
DEIV= D0152; deiSITE1B004F002ACCESSDO016close; 4; ; ; 0; , , ; # closed status
DEIV= D3290; deiSITE1B004F003FIRESP030fault; 4; ; ; 0; , , ; # fault
DEIV= D4341; deiSITE1B004F004ACCESSID035state; 4; ; ; 0; , , ; # state on/off
DEIV= D0762; deiSITE1B004F008ACCESSDO077close; 4; ; ; 0; , , ; # closed status
DEIV= D2621; deiSITE1B004F007FIREFD063smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0151; deiSITE1B004F002ACCESSDO016open; 4; ; ; 0; , , ; # opened status
DEIV= D2260; deiSITE1B004F003FIREFD027fault; 4; ; ; 0; , , ; # fault
DEIV= D1161; deiSITE1B004F002CCTVCA017state; 4; ; ; 0; , , ; # status acquisition
DEIV= D4901; deiSITE1B004F010ACCESSID091state; 4; ; ; 0; , , ; # state on/off
DEIV= D4820; deiSITE1B004F009ACCESSID083fault; 4; ; ; 0; , , ; # fault
DEIV= D0580; deiSITE1B004F006ACCESSDO059fault; 4; ; ; 0; , , ; # fault
DEIV= D4970; deiSITE1B004F010ACCESSID098fault; 4; ; ; 0; , , ; # fault
DEIV= D3160; deiSITE1B004F002FIRESP017fault; 4; ; ; 0; , , ; # fault
DEIV= D1594; deiSITE1B004F006CCTVCA060rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0291; deiSITE1B004F003ACCESSDO030open; 4; ; ; 0; , , ; # opened status
DEIV= D3440; deiSITE1B004F005FIRESP045fault; 4; ; ; 0; , , ; # fault
DEIV= D0160; deiSITE1B004F002ACCESSDO017fault; 4; ; ; 0; , , ; # fault
DEIV= D0056; deiSITE1B004F001ACCESSDO006intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0402; deiSITE1B004F005ACCESSDO041close; 4; ; ; 0; , , ; # closed status
DEIV= D2681; deiSITE1B004F007FIREFD069smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2010; deiSITE1B004F001FIREFD002fault; 4; ; ; 0; , , ; # fault
DEIV= D0396; deiSITE1B004F004ACCESSDO040intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0171; deiSITE1B004F002ACCESSDO018open; 4; ; ; 0; , , ; # opened status
DEIV= D0655; deiSITE1B004F007ACCESSDO066lock; 4; ; ; 0; , , ; # locked
DEIV= D3930; deiSITE1B004F010FIRESP094fault; 4; ; ; 0; , , ; # fault
DEIV= D4031; deiSITE1B004F001ACCESSID004state; 4; ; ; 0; , , ; # state on/off
DEIV= D1930; deiSITE1B004F010CCTVCA094fault; 4; ; ; 0; , , ; # fault
DEIV= D0560; deiSITE1B004F006ACCESSDO057fault; 4; ; ; 0; , , ; # fault
DEIV= D1641; deiSITE1B004F007CCTVCA065state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3081; deiSITE1B004F001FIRESP009state; 4; ; ; 0; , , ; # state on/off
DEIV= D0195; deiSITE1B004F002ACCESSDO020lock; 4; ; ; 0; , , ; # locked
DEIV= D2440; deiSITE1B004F005FIREFD045fault; 4; ; ; 0; , , ; # fault
DEIV= D0105; deiSITE1B004F002ACCESSDO011lock; 4; ; ; 0; , , ; # locked
DEIV= D2471; deiSITE1B004F005FIREFD048smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0321; deiSITE1B004F004ACCESSDO033open; 4; ; ; 0; , , ; # opened status
DEIV= D0225; deiSITE1B004F003ACCESSDO023lock; 4; ; ; 0; , , ; # locked
DEIV= D3520; deiSITE1B004F006FIRESP053fault; 4; ; ; 0; , , ; # fault
DEIV= D2981; deiSITE1B004F010FIREFD099smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1760; deiSITE1B004F008CCTVCA077fault; 4; ; ; 0; , , ; # fault
DEIV= D0620; deiSITE1B004F007ACCESSDO063fault; 4; ; ; 0; , , ; # fault
DEIV= D0446; deiSITE1B004F005ACCESSDO045intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4680; deiSITE1B004F007ACCESSID069fault; 4; ; ; 0; , , ; # fault
DEIV= D0315; deiSITE1B004F004ACCESSDO032lock; 4; ; ; 0; , , ; # locked
DEIV= D2930; deiSITE1B004F010FIREFD094fault; 4; ; ; 0; , , ; # fault
DEIV= D2641; deiSITE1B004F007FIREFD065smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1211; deiSITE1B004F003CCTVCA022state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3640; deiSITE1B004F007FIRESP065fault; 4; ; ; 0; , , ; # fault
DEIV= D0031; deiSITE1B004F001ACCESSDO004open; 4; ; ; 0; , , ; # opened status
DEIV= D2501; deiSITE1B004F006FIREFD051smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1901; deiSITE1B004F010CCTVCA091state; 4; ; ; 0; , , ; # status acquisition
DEIV= D4450; deiSITE1B004F005ACCESSID046fault; 4; ; ; 0; , , ; # fault
DEIV= D2000; deiSITE1B004F001FIREFD001fault; 4; ; ; 0; , , ; # fault
DEIV= $GetState-RT004; deiSITE1B004F000SYSTEMRT004comsta; 4; ; ; 0; , , ; # state EIV
DEIV= D0082; deiSITE1B004F001ACCESSDO009close; 4; ; ; 0; , , ; # closed status
DEIV= D4210; deiSITE1B004F003ACCESSID022fault; 4; ; ; 0; , , ; # fault
DEIV= D0035; deiSITE1B004F001ACCESSDO004lock; 4; ; ; 0; , , ; # locked
DEIV= D1294; deiSITE1B004F003CCTVCA030rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0996; deiSITE1B004F010ACCESSDO100intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1580; deiSITE1B004F006CCTVCA059fault; 4; ; ; 0; , , ; # fault
DEIV= D0880; deiSITE1B004F009ACCESSDO089fault; 4; ; ; 0; , , ; # fault
DEIV= D3270; deiSITE1B004F003FIRESP028fault; 4; ; ; 0; , , ; # fault
DEIV= D0392; deiSITE1B004F004ACCESSDO040close; 4; ; ; 0; , , ; # closed status
