#
# Concentrateur OCC_ERL_PRC
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:19 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/SOE_456:456/SOE_0/-; deiTWFHV_TFP_0003-PROCONDSOE; 4; ; ; 0; , , ; # TW/3_Protection Condition SOE
DEIV= -/-/SOE_2241:2241/SOE_0/-; deiFAFHV_NAE_0002-CBSTASOE; 4; ; ; 0; , , ; # FG/BS1/2_Position SOE
DEIV= -/-/PRC!N_TPKTSC_NTMI_PF_7_1_OP_S:-/DATASET_5/-; deiTPKHV_NTMI0001-OPEN; 4; ; ; 0; , , ; # PF/7/1_Open Status
DEIV= -/-/PRC!N_KOT_MOTI_2_5_RC_I:-/DATASET_0/-; deiKOTHV_MOTI0001-REMOTE; 4; ; ; 0; , , ; # 2/5_Remote Status
DEIV= -/-/PRC!N_FANFS_TF_FG_5_PCND_I:-/DATASET_6/-; deiFAFHV_TF6_0001-PROCOND; 4; ; ; 0; , , ; # FG/5_Protection Condition
DEIV= -/-/SOE_4687:4687/SOE_0/-; deiSHSHV_MOTI0004-LRSTASOE; 4; ; ; 0; , , ; # 7/13_Local/Remote Status SOE
DEIV= -/-/SOE_145:145/SOE_0/-; deiTWFHV_NAE_0002-CBSTASOE; 4; ; ; 0; , , ; # TW/BS1/2_Position SOE
DEIV= -/-/PRC!N_LMCTSC_TF_LC_7_DZ3_I:-/DATASET_7/-; deiLMTHV_TF6_0001-ZONE3ALM; 4; ; ; 0; , , ; # LC/7_Distance Zone 3 Alarm
DEIV= -/-/SOE_5022:5022/SOE_0/-; deiUNIHV_MOTI0003-POWSUPSOE; 4; ; ; 0; , , ; # 6J/4A1_Power Supply Fail SOE
DEIV= -/-/SOE_393:393/SOE_0/-; deiTWFHV_TFP_0001-PROTALMSOE; 4; ; ; 0; , , ; # TW/1_Fail Protect Alarm SOE
DEIV= -/-/SOE_3599:3599/SOE_0/-; deiHUHHV_MOTI0004-LRSTASOE; 4; ; ; 0; , , ; # 2/16_Local/Remote Status SOE
DEIV= -/-/PRC!N_HTDRR_NTMI_D_7_OP_S:-/DATASET_5/-; deiHTRHV_NTMI0005-OPEN; 4; ; ; 0; , , ; # D/7_Open Status
DEIV= -/-/PRC!N_TAWFS_FUSE_SW_TWFVT300_S:-/DATASET_3/-; deiTWFHV_FUSE0006-FUSE; 4; ; ; 0; , , ; # TWFVT300 FUS_Fuse Switch
DEIV= -/-/PRC!N_HMF_TFP_HMF404_DZ3_I:-/DATASET_6/-; deiHMFHV_TF5_0002-ZONE3ALM; 4; ; ; 0; , , ; # HMF404_Distance Zone 3 Alarm
DEIV= -/-/PRC!N_HMF_25CB_HMF203_OP_I:-/DATASET_4/-; deiHMFHV_IFP20001-OPEN; 4; ; ; 0; , , ; # HMF203_Infeed CB Position Open Status
DEIV= -/-/PRC!N_HMF_25CB_HMF403_CL_I:-/DATASET_6/-; deiHMFHV_TF5_0001-CLOSE; 4; ; ; 0; , , ; # HMF403_Close Status
DEIV= -/-/SOE_273:273/SOE_0/-; deiTWFHV_IFP_0001-ALARMSOE; 4; ; ; 0; , , ; # TW/F1_Infeed CB Condition Alarm SOE
DEIV= -/-/PRC!N_HMF_IFDR_HMF201_OP_I:-/DATASET_4/-; deiHMFHV_IFP_0001-OPEN; 4; ; ; 0; , , ; # HMF201_Infeed CB Position Open Status
DEIV= -/-/PRC!N_TAWFS_FUSE_SW_TW_VT1_S:-/DATASET_3/-; deiTWFHV_FUSE0001-FUSE; 4; ; ; 0; , , ; # TW/VT1 FUS_Fuse Switch
DEIV= -/-/PRC!N_FANFS_IFDR_FG_F3_UV_I:-/DATASET_3/-; deiFAFHV_IFP_0003-UNDVOLT; 4; ; ; 0; , , ; # FG/F3_Infeed CB Under Voltage
DEIV= -/-/PRC!N_SHT_MOTI_4_23_RC_I:-/DATASET_2/-; deiSHTHV_MOTI0001-REMOTE; 4; ; ; 0; , , ; # 4/23_Remote Status
DEIV= -/-/SOE_3013:3013/SOE_0/-; deiHMFHV_BSP_0001-CBSTASOE; 4; ; ; 0; , , ; # HMF301_Position SOE
DEIV= -/-/SOE_853:853/SOE_0/-; deiSHTHV_MOTI0006-CBSTASOE; 4; ; ; 0; , , ; # 3/4B_Position SOE
DEIV= -/-/SOE_5317:5317/SOE_0/-; deiHTRHV_MOTI0003-RUNSTASOE; 4; ; ; 0; , , ; # 4/6_Drive Running SOE
DEIV= -/-/PRC!N_TAWFS_MANI_TW_1F3_OP_I:-/DATASET_4/-; deiTWFHV_MANI0001-OPEN; 4; ; ; 0; , , ; # TW/1F3_Open Status
DEIV= -/-/PRC!N_SHT_MOTI_3_3_OP_I:-/DATASET_2/-; deiSHTHV_MOTI0004-OPEN; 4; ; ; 0; , , ; # 3/3_Open Status
DEIV= -/-/PRC!N_LMCTSC_MANI_LC_8_1_CL_I:-/DATASET_4/-; deiLMTHV_MANI0002-CLOSE; 4; ; ; 0; , , ; # LC/8/1_Closed Status
DEIV= -/-/PRC!N_TWF_MANI_TWF204R_CL_I:-/DATASET_4/-; deiTWFHV_MAE10001-CLOSE; 4; ; ; 0; , , ; # TWF204R_Closed Status
DEIV= -/-/PRC!N_TWO_DUMMY_CB_CL_I:-/DATASET_8/-; deiTWOHV_DCB_0001-CLOSE; 4; ; ; 0; , , ; # TWO DUMMY_Close Status
DEIV= -/-/SOE_4757:4757/SOE_0/-; deiSHSHV_MOTI0007-RUNSTASOE; 4; ; ; 0; , , ; # 8/7_Drive Running SOE
DEIV= -/-/PRC!N_TAWFS_TF_TW_4_CBF_I:-/DATASET_7/-; deiTWFHV_TFP_0004-PROTALM; 4; ; ; 0; , , ; # TW/4_Fail Protect Alarm
DEIV= -/-/PRC!N_HMF_FUSE_SW_HMFVT303_S:-/DATASET_8/-; deiHMFHV_FUSE0010-FUSE; 4; ; ; 0; , , ; # HMFVT303 FUS_Fuse Switch
DEIV= -/-/SOE_3073:3073/SOE_0/-; deiHMFHV_MANI0006-CBSTASOE; 4; ; ; 0; , , ; # HMF502_Position SOE
DEIV= -/-/PRC!N_HMF_TF_HMF310_DZ1_I:-/DATASET_7/-; deiHMFHV_TFP_0001-ZONE1ALM; 4; ; ; 0; , , ; # HMF310_Distance Zone 1 Alarm
DEIV= -/-/PRC!N_FANFS_TF_FG_7_CBF_I:-/DATASET_6/-; deiFAFHV_TF6_0003-PROTALM; 4; ; ; 0; , , ; # FG/7_Fail Protect Alarm
DEIV= -/-/PRC!N_HMF_TCS_BUS5_I:-/DATASET_6/-; deiHMFHV_TCS_0002-TCS; 4; ; ; 0; , , ; # BUS5 TCS_TCS
DEIV= -/-/PRC!N_TAW_MOTI_3_2_CL_I:-/DATASET_2/-; deiTAWHV_MOTI0003-CLOSE; 4; ; ; 0; , , ; # 3/2_Close Status
DEIV= -/-/SOE_2314:2314/SOE_0/-; deiFAFHV_IFP_0003-PROTALMSOE; 4; ; ; 0; , , ; # FG/F3_Infeed CB Fail Protect Alarm SOE
DEIV= -/-/SOE_2135:2135/SOE_0/-; deiFAFHV_MOTI0001-CBSTASOE; 4; ; ; 0; , , ; # 7/1_Position SOE
DEIV= -/-/SOE_3910:3910/SOE_0/-; deiMKKHV_MOTI0003-POWSUPSOE; 4; ; ; 0; , , ; # 2/7_Power Supply Fail SOE
DEIV= -/-/SOE_3990:3990/SOE_0/-; deiLMTHV_SWB_0001-TRIPSOE; 4; ; ; 0; , , ; # LMCSWBD_FS Trip Circuit Supervision SOE
DEIV= -/-/PRC!N_HMF_MANI_HMF102R_CL_I:-/DATASET_4/-; deiHMFHV_MANI0007-CLOSE; 4; ; ; 0; , , ; # HMF102R_Closed Status
DEIV= -/-/PRC!N_HTD_MOTI_3_6_PF_I:-/DATASET_0/-; deiHTDHV_MOTI0001-POWSUP; 4; ; ; 0; , , ; # 3/6_Power Supply Fail
DEIV= -/-/SOE_67:67/SOE_0/-; deiTWFHV_MOTI0001-LRSTASOE; 4; ; ; 0; , , ; # 1/12_Local/Remote Status SOE
DEIV= -/-/PRC!N_TAW_NTMI_1_L1_OP_S:-/DATASET_5/-; deiTAWHV_NTMI0001-OPEN; 4; ; ; 0; , , ; # 1/L1_Open Status
DEIV= -/-/PRC!N_TAP_MOTI_6_7_OP_I:-/DATASET_2/-; deiTARHV_MOTI0002-OPEN; 4; ; ; 0; , , ; # 6/7_Open Status
DEIV= -/-/PRC!N_TAWFS_VTC_TW_VT2_CND_I:-/DATASET_7/-; deiTWFHV_VTC_0002-VTALM; 4; ; ; 0; , , ; # TW/VT2 CND_VT Condition Alarm
DEIV= -/-/PRC!N_HMF_TFP_HMF405_OL_I:-/DATASET_6/-; deiHMFHV_TF5_0003-OVERLOAD; 4; ; ; 0; , , ; # HMF405_Overload
DEIV= -/-/PRC!N_HMF_TCS_BUS6_I:-/DATASET_6/-; deiHMFHV_TCS_0001-TCS; 4; ; ; 0; , , ; # BUS6 TCS_TCS
DEIV= -/-/PRC!N_HUH_MANI_1_4_CL_I:-/DATASET_4/-; deiHUHHV_MANI0002-CLOSE; 4; ; ; 0; , , ; # 1/4_Closed Status
DEIV= -/-/PRC!N_TAWFS_NTMI_TW_F1_1E_OP_S:-/DATASET_5/-; deiTWFHV_NTMI0004-OPEN; 4; ; ; 0; , , ; # TW/F1/1E_Open Status
DEIV= -/-/PRC!N_TAWFS_MOTI_2_1_OP_I:-/DATASET_2/-; deiTWFHV_MOTI0002-OPEN; 4; ; ; 0; , , ; # 2/1_Open Status
DEIV= -/-/PRC!N_HTDRR_NTMI_D_18_CL_S:-/DATASET_5/-; deiHTRHV_NTMI0013-CLOSE; 4; ; ; 0; , , ; # D/18_Closed Status
DEIV= -/-/SOE_65:65/SOE_0/-; deiTWFHV_MOTI0001-CBSTASOE; 4; ; ; 0; , , ; # 1/12_Position SOE
DEIV= -/-/PRC!N_HMF_MANI_HMF303R_OP_I:-/DATASET_4/-; deiHMFHV_NAE_0003-OPEN; 4; ; ; 0; , , ; # HMF303R_Open Status
DEIV= -/-/PRC!N_FANFS_IFDR_FG_F2_UV_I:-/DATASET_3/-; deiFAFHV_IFP_0002-UNDVOLT; 4; ; ; 0; , , ; # FG/F2_Infeed CB Under Voltage
DEIV= -/-/PRC!N_TAW_MOTI_1M_3A_DR_I:-/DATASET_2/-; deiTAWHV_MOTI0004-RUNSTA; 4; ; ; 0; , , ; # 1M/3A_Drive Running
DEIV= -/-/PRC!N_SHS_MOTI_7_3_PF_I:-/DATASET_2/-; deiSHSHV_MOTI0002-POWSUP; 4; ; ; 0; , , ; # 7/3_Power Supply Fail
DEIV= -/-/PRC!N_HMTFS_MANI_HT_BS2_1_CL_I:-/DATASET_8/-; deiHMFHV_MAE10012-CLOSE; 4; ; ; 0; , , ; # HT/BS2/1_Closed Status
DEIV= -/-/PRC!N_MKK_MOTI_2_7_CL_I:-/DATASET_1/-; deiMKKHV_MOTI0003-CLOSE; 4; ; ; 0; , , ; # 2/7_Close Status
DEIV= -/-/PRC!N_FANFS_TF_FG_8_CBF_I:-/DATASET_7/-; deiFAFHV_TF6_0004-PROTALM; 4; ; ; 0; , , ; # FG/8_Fail Protect Alarm
DEIV= -/-/PRC!N_HTD_MOTI_4_20_PF_I:-/DATASET_0/-; deiHTDHV_MOTI0005-POWSUP; 4; ; ; 0; , , ; # 4/20_Power Supply Fail
DEIV= -/-/PRC!N_SHT_MOTI_4_23_PF_I:-/DATASET_2/-; deiSHTHV_MOTI0001-POWSUP; 4; ; ; 0; , , ; # 4/23_Power Supply Fail
DEIV= -/-/PRC!N_SHS_MOTI_8_7_PF_I:-/DATASET_2/-; deiSHSHV_MOTI0007-POWSUP; 4; ; ; 0; , , ; # 8/7_Power Supply Fail
DEIV= -/-/SOE_5261:5261/SOE_0/-; deiHTRHV_MOTI0004-CBSTASOE; 4; ; ; 0; , , ; # 4/6A_Position SOE
DEIV= -/-/PRC!N_HUH_MOTI_HUH701E_EA_I:-/DATASET_5/-; deiHUHHV_MOTE0001-OPEN; 4; ; ; 0; , , ; # HUH701E_Open Status
DEIV= -/-/PRC!N_TAWFS_IFDR_TW_F1_OV_I:-/DATASET_3/-; deiTWFHV_IFP_0001-OVERVOLT; 4; ; ; 0; , , ; # TW/F1_Infeed CB Over Voltage
DEIV= -/-/SOE_3140:3140/SOE_0/-; deiHMFHV_IFP_0001-OVERCNTSOE; 4; ; ; 0; , , ; # HMF201_Infeed CB Overcurrent SOE
DEIV= -/-/PRC!N_TPKTSC_MOTI_6_10_PF_I:-/DATASET_3/-; deiTPKHV_MOTI0004-POWSUP; 4; ; ; 0; , , ; # 6/10_Power Supply Fail
DEIV= -/-/PRC!N_UNI_MOTI_6J_4A1_RC_I:-/DATASET_3/-; deiUNIHV_MOTI0003-REMOTE; 4; ; ; 0; , , ; # 6J/4A1_Remote Status
DEIV= -/-/SOE_537:537/SOE_0/-; deiTWFHV_TF2_0002-ALARMSOE; 4; ; ; 0; , , ; # TWF312_Condition Alarm SOE
DEIV= -/-/PRC!N_TAWFS_MANI_TW_F1_1_OP_I:-/DATASET_4/-; deiTWFHV_MANI0012-OPEN; 4; ; ; 0; , , ; # TW/F1/1_Open Status
DEIV= -/-/PRC!N_SHS_PLC_HEALTH_STAT_S:-/DATASET_6/-; deiSHSHV_PLC_0001-HEALTH; 4; ; ; 0; , , ; # SHS HS_PLC Health Status
DEIV= -/-/PRC!N_FANFS_VTC_5E_7AVT2_I:-/DATASET_7/-; deiFAFHV_VTC_0009-VTALM; 4; ; ; 0; , , ; # 8J/6AVT1_VT Condition Alarm
DEIV= -/-/PRC!N_HTD_NTMI_4_18_CL_S:-/DATASET_5/-; deiHTDHV_NTMI0004-CLOSE; 4; ; ; 0; , , ; # 4/18_Closed Status
DEIV= -/-/PRC!N_MKK_MOTI_1_5_LC_I:-/DATASET_1/-; deiMKKHV_MOTI0001-LOCAL; 4; ; ; 0; , , ; # 1/5_Local Status
DEIV= -/-/SOE_4743:4743/SOE_0/-; deiSHSHV_DCB_0001-CBSTASOE; 4; ; ; 0; , , ; # SSRR DUMMY_Position SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWF401_CND_I:-/DATASET_7/-; deiTWFHV_TFP_0005-ALARM; 4; ; ; 0; , , ; # TWF401_Condition Alarm
DEIV= -/-/PRC!N_TWF_MANI_TWF404R_CL_I:-/DATASET_4/-; deiTWFHV_MAE10003-CLOSE; 4; ; ; 0; , , ; # TWF404R_Closed Status
DEIV= -/-/PRC!N_HMF_TFP_HT_1_PF_I:-/DATASET_6/-; deiHMFHV_TF4_0002-PROTALM; 4; ; ; 0; , , ; # HT/1_Fail Protect Alarm
DEIV= -/-/PRC!N_FANFS_NTMI_FG_F3_1E_CL_S:-/DATASET_5/-; deiFAFHV_NTMI0003-CLOSE; 4; ; ; 0; , , ; # FG/F3/1E_Closed Status
DEIV= -/-/PRC!N_TAW_NTMI_2_L1_CL_S:-/DATASET_5/-; deiTAWHV_NTMI0002-CLOSE; 4; ; ; 0; , , ; # 2/L1_Closed Status
DEIV= -/-/SOE_5257:5257/SOE_0/-; deiHTRHV_MOTI0003-CBSTASOE; 4; ; ; 0; , , ; # 4/6_Position SOE
DEIV= -/-/PRC!N_LOW_MOTI_7_8_OP_I:-/DATASET_1/-; deiLOWHV_MOTI0003-OPEN; 4; ; ; 0; , , ; # 7/8_Open Status
DEIV= -/-/PRC!N_TAWFS_VTC_TWFVT300_CND_I:-/DATASET_7/-; deiTWFHV_VTC_0005-VTALM; 4; ; ; 0; , , ; # TWFVT300 CND_VT Condition Alarm
DEIV= -/-/PRC!N_LMCTSC_DUMMY_CB_OP_I:-/DATASET_3/-; deiLMTHV_DCB_0001-OPEN; 4; ; ; 0; , , ; # LMCTSC DMY_Open Status
DEIV= -/-/PRC!N_HUH_MOTI_2_19_PF_I:-/DATASET_1/-; deiHUHHV_MOTI0008-POWSUP; 4; ; ; 0; , , ; # 2/19_Power Supply Fail
DEIV= -/-/SOE_4893:4893/SOE_0/-; deiTPKHV_DCB20001-CBSTASOE; 4; ; ; 0; , , ; # TK/WDCB_Position SOE
DEIV= -/-/PRC!N_HTDRR_NTMI_D_19_CL_S:-/DATASET_5/-; deiHTDHV_NTME0009-CLOSE; 4; ; ; 0; , , ; # D/19_Closed Status
DEIV= -/-/PRC!N_LOW_MOTI_7F_8B_RC_I:-/DATASET_1/-; deiLOWHV_MOTI0010-REMOTE; 4; ; ; 0; , , ; # 7F/8B_Remote Status
DEIV= -/-/SOE_153:153/SOE_0/-; deiTWFHV_MANI0015-CBSTASOE; 4; ; ; 0; , , ; # TWE/1_Position SOE
DEIV= -/-/PRC!N_TWF_MCSUPS_COMMON_ALM_I:-/DATASET_7/-; deiTWFHV_UPS10001-COMMON; 4; ; ; 0; , , ; # PPLC-UPS_UPS Common Alarm
DEIV= -/-/PRC!N_HTD_NTMI_M4_N_OP_S:-/DATASET_5/-; deiHTDHV_NTME0007-OPEN; 4; ; ; 0; , , ; # M4/N_Open Status
DEIV= -/-/SOE_5185:5185/SOE_0/-; deiHTDHV_MOTI0003-RUNSTASOE; 4; ; ; 0; , , ; # 4/17_Drive Running SOE
DEIV= -/-/PRC!N_HTD_NTMI_M2_N_CL_S:-/DATASET_5/-; deiHTDHV_NTME0005-CLOSE; 4; ; ; 0; , , ; # M2/N_Closed Status
DEIV= -/-/PRC!N_FANFS_IFDR_FG_F3_OV_I:-/DATASET_4/-; deiFAFHV_IFP_0003-OVERVOLT; 4; ; ; 0; , , ; # FG/F3_Infeed CB Over Voltage
DEIV= -/-/SOE_3975:3975/SOE_0/-; deiLMTHV_MANI0002-CBSTASOE; 4; ; ; 0; , , ; # LC/8/1_Position SOE
DEIV= -/-/SOE_5139:5139/SOE_0/-; deiHTDHV_MOTI0005-LRSTASOE; 4; ; ; 0; , , ; # 4/20_Local/Remote Status SOE
DEIV= -/-/PRC!N_HMF_TF_HMF311_CBF_I:-/DATASET_7/-; deiHMFHV_TFP_0002-PROTALM; 4; ; ; 0; , , ; # HMF311_Fail Protect Alarm
DEIV= -/-/SOE_4511:4511/SOE_0/-; deiLOWHV_MOTI0008-RUNSTASOE; 4; ; ; 0; , , ; # 8/1_Drive Running SOE
DEIV= -/-/SOE_4703:4703/SOE_0/-; deiSHSHV_MOTI0008-LRSTASOE; 4; ; ; 0; , , ; # 8/8_Local/Remote Status SOE
DEIV= -/-/PRC!N_SHS_MOTI_8_8_CL_I:-/DATASET_2/-; deiSHSHV_MOTI0008-CLOSE; 4; ; ; 0; , , ; # 8/8_Close Status
DEIV= -/-/PRC!N_TAWFS_MANI_TWF203R_CL_I:-/DATASET_4/-; deiTWFHV_MANI0014-CLOSE; 4; ; ; 0; , , ; # TWF203R_Closed Status
DEIV= -/-/SOE_275:275/SOE_0/-; deiTWFHV_IFP_0001-PROTALMSOE; 4; ; ; 0; , , ; # TW/F1_Infeed CB Fail Protect Alarm SOE
DEIV= -/-/SOE_3675:3675/SOE_0/-; deiHUHHV_MOTE0002-CBSTASOE; 4; ; ; 0; , , ; # 2/16E_Position SOE
DEIV= -/-/PRC!N_FANFS_UPS_ONOFFSTA_I:-/DATASET_7/-; deiFAFHV_UPS_0001-UPSSTATUS; 4; ; ; 0; , , ; # FANFS UPS_UPS on/off status
DEIV= -/-/SOE_268:268/SOE_0/-; deiTWFHV_MOTI0002-POWSUPSOE; 4; ; ; 0; , , ; # 2/1_Power Supply Fail SOE
DEIV= -/-/PRC!N_HTDRR_MANI_4_5_OP_I:-/DATASET_4/-; deiHTRHV_MANI0002-OPEN; 4; ; ; 0; , , ; # 4/5_Open Status
DEIV= -/-/PRC!N_HMF_EPB_EPB2_I:-/DATASET_3/-; deiHMFHV_EPB_0002-EPBSTA; 4; ; ; 0; , , ; # EPB2_Emergency Push Button
DEIV= -/-/SOE_4497:4497/SOE_0/-; deiLOWHV_MOTI0001-RUNSTASOE; 4; ; ; 0; , , ; # 7/6_Drive Running SOE
DEIV= -/-/PRC!N_FANFS_SWBD_BAK_PROD_I:-/DATASET_6/-; deiFAFHV_SWB_0001-PRODFT; 4; ; ; 0; , , ; # FANSWBD_FS Backup Protection Defective
DEIV= -/-/PRC!N_TWF_INTX_TXH4_I:-/DATASET_7/-; deiTWFHV_TFR20001-INTTRIP; 4; ; ; 0; , , ; # TxH4_Transformer Intertrip
DEIV= -/-/PRC!N_TAP_MOTI_5_5_CL_I:-/DATASET_2/-; deiTARHV_MOTI0003-CLOSE; 4; ; ; 0; , , ; # 5/5_Close Status
DEIV= -/-/SOE_3218:3218/SOE_0/-; deiHMFHV_TFP_0004-LRSTASOE; 4; ; ; 0; , , ; # HMF402_Local/Remote Status SOE
DEIV= -/-/PRC!N_HMF_MANI_HMF404R_OP_I:-/DATASET_4/-; deiHMFHV_MAE10003-OPEN; 4; ; ; 0; , , ; # HMF404R_Open Status
DEIV= -/-/PRC!N_TAWFS_BS_TW_BS2_CND_I:-/DATASET_3/-; deiTWFHV_BSP_0002-ALARM; 4; ; ; 0; , , ; # TW/BS2_CB Condition Alarm
DEIV= -/-/PRC!N_FTRH_PLC_HEALTH_STAT_S:-/DATASET_6/-; deiFTRHV_PLC_0001-HEALTH; 4; ; ; 0; , , ; # FTRH HS_PLC Health Status
DEIV= -/-/PRC!N_HMF_DUMMY_CB_CL_I:-/DATASET_3/-; deiHMFHV_DCB10001-CLOSE; 4; ; ; 0; , , ; # HMF-PPLC-DCB_Close Status
DEIV= -/-/PRC!N_LOW_MOTI_7_11_LC_I:-/DATASET_1/-; deiLOWHV_MOTI0006-LOCAL; 4; ; ; 0; , , ; # 7/11_Local Status
DEIV= -/-/SOE_3093:3093/SOE_0/-; deiHMFHV_MANI0001-CBSTASOE; 4; ; ; 0; , , ; # PF/6/1_Position SOE
DEIV= -/-/PRC!N_HMF_MANI_HMF501_OP_I:-/DATASET_4/-; deiHMFHV_MANI0005-OPEN; 4; ; ; 0; , , ; # HMF501_Open Status
DEIV= -/-/PRC!N_TWF_TCS_BUS5AND6_I:-/DATASET_6/-; deiTWFHV_TCS_0001-TCS; 4; ; ; 0; , , ; # BUS5AND6 TCS_TCS
DEIV= -/-/PRC!N_HMF_DUMMY_CB_OP_I:-/DATASET_3/-; deiHMFHV_DCB10001-OPEN; 4; ; ; 0; , , ; # HMF-PPLC-DCB_Open Status
DEIV= -/-/PRC!N_TPKTSC_NTMI_TK_BS2_1_OP_S:-/DATASET_5/-; deiTPKHV_NTME0001-OPEN; 4; ; ; 0; , , ; # TK/BS2/1_Open Status
DEIV= -/-/PRC!N_LMC_MOTI_7_29_LC_I:-/DATASET_1/-; deiLMCHV_MOTI0003-LOCAL; 4; ; ; 0; , , ; # 7/29_Local Status
DEIV= -/-/PRC!N_LMC_MOTI_7_27_LC_I:-/DATASET_1/-; deiLMCHV_MOTI0001-LOCAL; 4; ; ; 0; , , ; # 7/27_Local Status
DEIV= -/-/PRC!N_HMF_MANI_HMF304R_OP_I:-/DATASET_8/-; deiHMFHV_MAE10014-OPEN; 4; ; ; 0; , , ; # HMF304R_Open Status
DEIV= -/-/SOE_2505:2505/SOE_0/-; deiFAFHV_MOTI0006-POWSUPSOE; 4; ; ; 0; , , ; # 8J/6A_Power Supply Fail SOE
DEIV= -/-/SOE_2197:2197/SOE_0/-; deiFAFHV_MANI0003-CBSTASOE; 4; ; ; 0; , , ; # FG/2F3_Position SOE
DEIV= -/-/SOE_3851:3851/SOE_0/-; deiMKKHV_MOTI0003-LRSTASOE; 4; ; ; 0; , , ; # 2/7_Local/Remote Status SOE
DEIV= -/-/PRC!N_HMF_MOTI_HTA_1_PF_I:-/DATASET_5/-; deiHMFHV_MOT10002-POWSUP; 4; ; ; 0; , , ; # HTA/1_Power Supply Fail
DEIV= -/-/SOE_4879:4879/SOE_0/-; deiTPKHV_MOTI0004-LRSTASOE; 4; ; ; 0; , , ; # 6/10_Local/Remote Status SOE
DEIV= -/-/PRC!N_LMC_MOTI_7_29_PF_I:-/DATASET_1/-; deiLMCHV_MOTI0003-POWSUP; 4; ; ; 0; , , ; # 7/29_Power Supply Fail
DEIV= -/-/PRC!N_SHT_MOTI_3_4A_DR_I:-/DATASET_2/-; deiSHTHV_MOTI0005-RUNSTA; 4; ; ; 0; , , ; # 3/4A_Drive Running
DEIV= -/-/PRC!N_SHT_MOTI_3_4_CL_I:-/DATASET_2/-; deiSHTHV_MOTI0003-CLOSE; 4; ; ; 0; , , ; # 3/4_Close Status
DEIV= -/-/PRC!N_HMF_LORE_BUS6_I:-/DATASET_4/-; deiHMFHV_LORE0001-LRSTA; 4; ; ; 0; , , ; # BUS6 LORE_LORE
DEIV= -/-/SOE_451:451/SOE_0/-; deiTWFHV_TFP_0003-PROTALMSOE; 4; ; ; 0; , , ; # TW/3_Fail Protect Alarm SOE
DEIV= -/-/PRC!N_HMF_MANI_HMF405R_OP_I:-/DATASET_4/-; deiHMFHV_MAE10005-OPEN; 4; ; ; 0; , , ; # HMF405R_Open Status
DEIV= -/-/PRC!N_KOT_MOTI_1_8_OP_I:-/DATASET_1/-; deiKOTHV_MOTI0002-OPEN; 4; ; ; 0; , , ; # 1/8_Open Status
DEIV= -/-/SOE_4291:4291/SOE_0/-; deiLMCHV_MOTI0002-RUNSTASOE; 4; ; ; 0; , , ; # 7/28_Drive Running SOE
DEIV= -/-/PRC!N_TAWFS_IFDR_TW_F2_PCND_I:-/DATASET_3/-; deiTWFHV_IFP_0002-PROCOND; 4; ; ; 0; , , ; # TW/F2_Infeed CB Protection Condition
DEIV= -/-/SOE_4881:4881/SOE_0/-; deiTPKHV_DCB_0001-CBSTASOE; 4; ; ; 0; , , ; # TKTSCDUMMY_Position SOE
DEIV= -/-/PRC!N_HTDRR_NTMI_D_22_OP_S:-/DATASET_5/-; deiHTRHV_NTMI0016-OPEN; 4; ; ; 0; , , ; # D/22_Open Status
DEIV= -/-/PRC!N_KOT_MOTI_1_9_DR_I:-/DATASET_1/-; deiKOTHV_MOTI0003-RUNSTA; 4; ; ; 0; , , ; # 1/9_Drive Running
DEIV= -/-/PRC!N_TPKTSC_UPS_COMMON_ALM_I:-/DATASET_7/-; deiTPKHV_UPS_0001-COMMON; 4; ; ; 0; , , ; # TPKTSC UPS_UPS Common Alarm
DEIV= -/-/PRC!N_FANFS_NTMI_7_L1_OP_S:-/DATASET_5/-; deiFAFHV_NTMI0008-OPEN; 4; ; ; 0; , , ; # 7/L1_Open Status
DEIV= -/-/PRC!N_HTD_MOTI_4_17_LC_I:-/DATASET_0/-; deiHTDHV_MOTI0003-LOCAL; 4; ; ; 0; , , ; # 4/17_Local Status
DEIV= -/-/PRC!N_TAWFS_TF_TW_1_CBF_I:-/DATASET_7/-; deiTWFHV_TFP_0001-PROTALM; 4; ; ; 0; , , ; # TW/1_Fail Protect Alarm
DEIV= -/-/PRC!N_TAP_MOTI_6_7_DR_I:-/DATASET_2/-; deiTARHV_MOTI0002-RUNSTA; 4; ; ; 0; , , ; # 6/7_Drive Running
DEIV= -/-/SOE_4762:4762/SOE_0/-; deiSHSHV_MOTI0009-POWSUPSOE; 4; ; ; 0; , , ; # 8/30_Power Supply Fail SOE
DEIV= -/-/PRC!N_HMF_25CB_HMF406_CL_I:-/DATASET_6/-; deiHMFHV_TF5_0004-CLOSE; 4; ; ; 0; , , ; # HMF406_Close Status
DEIV= -/-/PRC!N_HMF_PCSF_BUS6_I:-/DATASET_5/-; deiHMFHV_PCSF0001-PCSF; 4; ; ; 0; , , ; # BUS6 PCSD_PCSF
DEIV= -/-/PRC!N_FANFS_TF_FG_5_DZ1_I:-/DATASET_6/-; deiFAFHV_TF6_0001-ZONE1ALM; 4; ; ; 0; , , ; # FG/5_Distance Zone 1 Alarm
