#
# Concentrateur LMC_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:18 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= 000/002/00031/5/000001; deiCTVSYSCOMM0003-LINK4; 4; ; ; 0; , , ; # CTV_TECS_LINK4
DEIV= 016/002/00003/0/000001; deiSSVECTTTVF0002-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-002_Not In Service
DEIV= 000/001/00031/4/000001; deiCTVSYSCOMM0003-LINK1; 4; ; ; 0; , , ; # CTV_TECS_LINK1
DEIV= 000/001/00031/5/000001; deiCTVSYSCOMM0003-LINK2; 4; ; ; 0; , , ; # CTV_TECS_LINK2
DEIV= 000/002/00031/4/000001; deiCTVSYSCOMM0003-LINK3; 4; ; ; 0; , , ; # CTV_TECS_LINK3
DEIV= 002/002/00015/3/000001; deiSSVECTTSPU0002-WARN; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SPU-002_Warning
DEIV= 002/002/00015/6/000001; deiSSVECTTSPU0004-ALARM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SPU-004_Alarm
DEIV= 016/002/00011/0/000001; deiSSVECTMFD_0002-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-002_Not In Service
DEIV= 016/004/00017/0/000001; deiCTVECTMFD_0005-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-005_Not In Service
DEIV= 003/002/00013/3/000002; deiCTVECTTTVF0003-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-003_Status
DEIV= 002/002/00002/0/000001; deiSSVECTILCP0001-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CTVB-ILCP_Control Location
DEIV= 003/002/00002/2/000001; deiCTVECTFMOD0001-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB_Failure Status
DEIV= 003/002/00001/0/000001; deiCTVECTPLC_0001-DUTY; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-PLC-A_Duty
DEIV= 003/002/00009/4/000002; deiCTVECTEMOD0013-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F9_Status
DEIV= 002/002/00018/0/000001; deiSSVECTMFD_0008-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-008_Control Location
DEIV= 003/002/00015/3/000001; deiCTVECTTSPU0002-WARN; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # SPU-002_Warning
DEIV= 002/002/00015/0/000001; deiSSVECTTSPU0001-ALARM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SPU-001_Alarm
DEIV= 002/002/00016/0/000001; deiSSVECTMFD_0003-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-003_Control Location
DEIV= 003/002/00011/6/000001; deiCTVECTTTVF0001-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-001_Control Location
DEIV= 003/002/00022/3/000001; deiCTVLV_CLP_0002-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CLP-B1_Local/Remote
DEIV= 002/002/00003/6/000001; deiSSVECTMT__0001-CONTROL; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CTVB-MT_Control
DEIV= 002/002/00022/0/000002; deiSSVLV_CLP_0002-CBSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CLP-B1_Position (Open/Close)
DEIV= 002/002/00017/0/000002; deiSSVECTMFD_0001-POSITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-001_Position
DEIV= 003/002/00023/5/000001; deiCTVLV_CLP_0001-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CLP-A1_Local/Remote
DEIV= 003/002/00015/7/000001; deiCTVECTTSPU0004-WARN; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # SPU-004_Warning
DEIV= 003/002/00007/0/000002; deiCTVECTCMOD0007-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # C7_Status
DEIV= 001/001/00001/1/000001; deiLMCECTPLCT0001-RUNMODE; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # LMC-PLC_Run Mode
DEIV= 016/004/00001/0/000001; deiCTVECTTTVF0001-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-001_Not In Service
DEIV= 003/002/00012/5/000001; deiCTVECTTTVF0004-EMGSTOP; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-004_Emergency Stop
DEIV= 002/002/00001/2/000001; deiSSVECTPLC_0002-DUTY; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SSVB PLC-B_Duty
DEIV= 002/002/00023/2/000002; deiSSVLV_CLP_0001-CBSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CLP-A1_Position (Open/Close)
DEIV= 003/002/00013/6/000001; deiCTVECTTTVF0003-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-003_Control Location
DEIV= 003/002/00000/2/000002; deiCTVECTTPLC0001-LINKSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-TVS-PLC_Fiber Communication Link Status
DEIV= 016/002/00001/0/000001; deiSSVECTTTVF0001-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-001_Not In Service
DEIV= 003/002/00009/0/000002; deiCTVECTEMOD0010-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F7_Status
DEIV= 016/001/00009/0/000001; deiSSVECTMFD_0001-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-001_Permit To Work
DEIV= 003/002/00015/0/000001; deiCTVECTTSPU0001-ALARM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # SPU-001_Alarm
DEIV= 001/002/00003/4/000001; deiLMCECTPOT_0002-CONTROL; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # SSVB-POT2_Control
DEIV= 002/002/00022/3/000001; deiSSVLV_CLP_0002-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CLP-B1_Local/Remote
DEIV= 016/001/00007/0/000001; deiSSVECTTTVF0004-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-004_Permit To Work
DEIV= 016/001/00005/0/000001; deiSSVECTTTVF0003-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-003_Permit To Work
DEIV= $InfStatus-00016/4+5; deiLMCSYSCOMM0005-INF; 4; ; ; 0; , , ; # LMC_FEP_INF
DEIV= 002/002/00021/5/000001; deiSSVECTCMP_0001-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CMP-001_Control Location
DEIV= 002/002/00002/2/000001; deiSSVECTFMOD0001-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CTVB_Failure Status
DEIV= 003/002/00021/0/000002; deiCTVECTAIR_0001-PRESSURE; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # AIR-001_Pressure
DEIV= 003/002/00019/3/000002; deiCTVECTMFD_0007-POSITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-007_Position
DEIV= 002/002/00009/6/000002; deiSSVECTEMOD0002-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F10_Status
DEIV= 003/002/00010/0/000001; deiCTVECTTTVF0002-TRIPALM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-002_Trip
DEIV= $GetState-LMC_FEP; deiLMCSYSFEP_0001-STATUS; 4; ; ; 0; , , ; # FEP_Concentrator Status
DEIV= 001/002/00003/5/000001; deiLMCECTLCP_0001-LRSTA; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # CTVB-LCP_Control Location
DEIV= 003/002/00021/7/000001; deiCTVECTCMP_0002-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CMP-002_Control Location
DEIV= 001/002/00002/0/000001; deiLMCECTILCP0001-LRSTA; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # CTVB-ILCP_Control Location
DEIV= 003/002/00025/4/000001; deiCTVLV_BC__0001-UNDERVOLT; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # BC_Undervoltage
DEIV= 003/002/00013/0/000001; deiCTVECTTTVF0003-TRIPALM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-003_Trip
DEIV= 003/002/00018/0/000001; deiCTVECTMFD_0008-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-008_Control Location
DEIV= 002/002/00015/5/000001; deiSSVECTTSPU0003-WARN; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SPU-003_Warning
DEIV= 003/002/00016/1/000002; deiCTVECTMFD_0004-POSITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-004_Position
DEIV= 002/002/00011/1/000002; deiSSVECTTTVF0001-RUNSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-001_Fan Running Status (Flow)
DEIV= 003/002/00007/4/000002; deiCTVECTEMOD0001-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F1_Status
DEIV= 001/002/00003/3/000001; deiLMCECTLCP_0002-LRSTA; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # SSVB-LCP_Control Location
DEIV= 001/002/00003/6/000001; deiLMCECTMT__0001-CONTROL; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # CTVB-MT_Control
DEIV= 001/002/00000/2/000002; deiLMCECTLPLC0001-LINKSTA; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # LMC-TVS-PLC_Fiber Communication Link Status
DEIV= 002/001/00001/3/000001; deiSSVECTPLCT0001-PROGMODE; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SSVB-PLC_Program Mode
DEIV= 002/002/00013/0/000001; deiSSVECTTTVF0003-TRIPALM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-003_Trip
DEIV= 003/002/00019/2/000001; deiCTVECTMFD_0006-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-006_Control Location
DEIV= 003/002/00004/4/000002; deiCTVECTCMOD0005-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # C5_Status
DEIV= 003/002/00003/2/000001; deiCTVECTMT__0003-CONTROL; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # LMC-MT-002_Control
DEIV= 003/002/00018/1/000002; deiCTVECTMFD_0009-POSITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-009_Position
DEIV= 016/002/00017/0/000001; deiSSVECTMFD_0005-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-005_Not In Service
DEIV= 016/004/00019/0/000001; deiCTVECTMFD_0006-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-006_Not In Service
DEIV= 001/002/00001/1/000001; deiLMCECTPLC_0001-STANDBY; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # LMC-PLC-A_Standby
DEIV= 002/002/00025/1/000001; deiSSVLV_CAB_0002-CONDITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CAB-002_Condition
DEIV= 003/002/00129/1/000001; deiCTVECTTESA0002-ALARM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TES-UP_Alarm
DEIV= 002/002/00021/4/000001; deiSSVECTCMP_0001-CONDITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CMP-001_Condition
DEIV= 002/002/00000/2/000002; deiSSVECTTPLC0001-LINKSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SSVB-TVS-PLC_Fiber Communication Link Status
DEIV= 003/002/00009/6/000002; deiCTVECTEMOD0002-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F10_Status
DEIV= 016/002/00009/0/000001; deiSSVECTMFD_0001-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-001_Not In Service
DEIV= 002/002/00095/1/000001; deiSSVECTTESA0002-ALARM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TES-UP_Alarm
DEIV= 002/002/00016/3/000001; deiSSVECTMFD_0004-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-004_Control Location
DEIV= 002/002/00019/3/000002; deiSSVECTMFD_0007-POSITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-007_Position
DEIV= 016/003/00025/0/000001; deiCTVECTMFD_0009-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-009_Permit To Work
DEIV= 002/002/00018/1/000002; deiSSVECTMFD_0009-POSITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-009_Position
DEIV= 001/002/00001/3/000001; deiLMCECTPLC_0002-STANDBY; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # LMC-PLC-B_Standby
DEIV= 003/002/00021/5/000001; deiCTVECTCMP_0001-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CMP-001_Control Location
DEIV= 000/002/00035/5/000001; deiLMCSYSCOMM0005-LINK4; 4; ; ; 0; , , ; # LMC_FEP_LINK4
DEIV= 000/002/00035/4/000001; deiLMCSYSCOMM0005-LINK3; 4; ; ; 0; , , ; # LMC_FEP_LINK3
DEIV= 002/002/00016/6/000001; deiSSVECTMFD_0005-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-005_Control Location
DEIV= 002/002/00013/1/000002; deiSSVECTTTVF0003-RUNSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-003_Fan Running Status (Flow)
DEIV= 002/002/00007/6/000002; deiSSVECTEMOD0005-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F2_Status
DEIV= 003/002/00022/2/000001; deiCTVLV_CLP_0002-TRIP; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CLP-B1_Condition (Trip)
DEIV= 002/002/00003/1/000001; deiSSVECTMT__0002-CONTROL; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # LMC-MT-001_Control
DEIV= 003/002/00017/6/000002; deiCTVECTMFD_0003-POSITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-003_Position
DEIV= 002/002/00009/2/000002; deiSSVECTEMOD0012-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F8_Status
DEIV= 002/002/00021/7/000001; deiSSVECTCMP_0002-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CMP-002_Control Location
DEIV= 002/002/00023/7/000001; deiSSVLV_CLP_0002-PROTRLY; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CLP-B1_Protection Relay (Ocef)
DEIV= 003/002/00011/1/000002; deiCTVECTTTVF0001-RUNSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-001_Fan Running Status (Flow)
DEIV= 002/002/00023/0/000001; deiSSVLV_CLP_0001-UNDERVOLT; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CLP-A1_Undervoltage
DEIV= 002/002/00005/6/000002; deiSSVECTCMOD0002-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # C2_Status
DEIV= 002/002/00010/3/000002; deiSSVECTTTVF0002-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-002_Status
DEIV= 002/002/00011/0/000001; deiSSVECTTTVF0001-TRIPALM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-001_Trip
DEIV= 016/004/00009/0/000001; deiCTVECTMFD_0001-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-001_Not In Service
DEIV= 002/002/00012/6/000001; deiSSVECTTTVF0004-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-004_Control Location
DEIV= 002/002/00004/2/000002; deiSSVECTCMOD0004-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # C4_Status
DEIV= 001/002/00002/1/000001; deiLMCECTBMOD0001-STATUS; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # LMC-BAM_Status
DEIV= 000/001/00035/4/000001; deiLMCSYSCOMM0005-LINK1; 4; ; ; 0; , , ; # LMC_FEP_LINK1
DEIV= 000/001/00035/5/000001; deiLMCSYSCOMM0005-LINK2; 4; ; ; 0; , , ; # LMC_FEP_LINK2
DEIV= 002/002/00010/0/000001; deiSSVECTTTVF0002-TRIPALM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-002_Trip
DEIV= 002/002/00011/6/000001; deiSSVECTTTVF0001-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-001_Control Location
DEIV= 016/002/00023/0/000001; deiSSVECTMFD_0008-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-008_Not In Service
DEIV= $InfStatus-00001/4+5; deiLMCSYSCOMM0001-INF; 4; ; ; 0; , , ; # LMC_TECS_INF
DEIV= 016/001/00015/0/000001; deiSSVECTMFD_0004-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-004_Permit To Work
DEIV= 003/002/00129/0/000001; deiCTVECTTESB0002-PREALM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TES-UP_Pre Alarm
DEIV= 003/002/00010/3/000002; deiCTVECTTTVF0002-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-002_Status
DEIV= 003/002/00010/5/000001; deiCTVECTTTVF0002-EMGSTOP; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-002_Emergency Stop
DEIV= 003/002/00012/0/000001; deiCTVECTTTVF0004-TRIPALM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-004_Trip
DEIV= 002/002/00003/4/000001; deiSSVECTPOT_0002-CONTROL; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SSVB-POT2_Control
DEIV= 001/002/00003/2/000001; deiLMCECTMT__0003-CONTROL; 4; ; ; 0; deiLMCSYSCOMM0001-COM, , ; # LMC-MT-002_Control
DEIV= 002/002/00015/7/000001; deiSSVECTTSPU0004-WARN; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SPU-004_Warning
DEIV= 002/002/00022/6/000001; deiSSVLV_ACB_0001-LOCKOUT; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # ACB-C_Condition
DEIV= 002/002/00006/4/000002; deiSSVECTEMOD0008-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F5_Status
DEIV= 003/002/00003/1/000001; deiCTVECTMT__0002-CONTROL; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # LMC-MT-001_Control
DEIV= 003/002/00017/3/000002; deiCTVECTMFD_0002-POSITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-002_Position
DEIV= 003/002/00003/4/000001; deiCTVECTPOT_0002-CONTROL; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # SSVB-POT2_Control
DEIV= 003/002/00022/7/000001; deiCTVLV_ACB_0001-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # ACB-C_Local/Remote Status
DEIV= 003/002/00005/6/000002; deiCTVECTCMOD0002-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # C2_Status
DEIV= 003/002/00017/5/000001; deiCTVECTMFD_0002-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-002_Control Location
DEIV= 016/003/00013/0/000001; deiCTVECTMFD_0003-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-003_Permit To Work
DEIV= 002/002/00095/3/000001; deiSSVECTTESA0001-ALARM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TES-DN_Alarm
DEIV= 003/002/00004/0/000002; deiCTVECTCMOD0003-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # C3_Status
DEIV= 002/002/00018/3/000001; deiSSVECTMFD_0009-LRSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-009_Control Location
DEIV= 002/002/00009/4/000002; deiSSVECTEMOD0013-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F9_Status
DEIV= 003/002/00025/1/000001; deiCTVLV_CAB_0002-CONDITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CAB-002_Condition
DEIV= 003/002/00022/0/000002; deiCTVLV_CLP_0002-CBSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CLP-B1_Position (Open/Close)
DEIV= 016/003/00007/0/000001; deiCTVECTTTVF0004-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # TVF-004_Permit To Work
DEIV= 003/002/00001/1/000001; deiCTVECTPLC_0001-STANDBY; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-PLC-A_Standby
DEIV= 016/004/00025/0/000001; deiCTVECTMFD_0009-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-009_Not In Service
DEIV= 003/002/00021/2/000002; deiCTVECTAIR_0002-PRESSURE; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # AIR-002_Pressure
DEIV= 002/002/00016/4/000002; deiSSVECTMFD_0005-POSITION; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # MFD-005_Position
DEIV= 000/002/00027/5/000001; deiLMCSYSCOMM0001-LINK4; 4; ; ; 0; , , ; # LMC_TECS_LINK4
DEIV= 003/002/00016/0/000001; deiCTVECTMFD_0003-LRSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-003_Control Location
DEIV= 000/002/00027/4/000001; deiLMCSYSCOMM0001-LINK3; 4; ; ; 0; , , ; # LMC_TECS_LINK3
DEIV= 002/002/00008/0/000002; deiSSVECTEMOD0003-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F11_Status
DEIV= 003/002/00007/2/000002; deiCTVECTCMOD0008-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # C8_Status
DEIV= 000/001/00027/5/000001; deiLMCSYSCOMM0001-LINK2; 4; ; ; 0; , , ; # LMC_TECS_LINK2
DEIV= 000/001/00027/4/000001; deiLMCSYSCOMM0001-LINK1; 4; ; ; 0; , , ; # LMC_TECS_LINK1
DEIV= 002/002/00023/1/000001; deiSSVLV_CLP_0001-PROTRLY; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # CLP-A1_Protection Relay (Ocef)
DEIV= 002/002/00015/4/000001; deiSSVECTTSPU0003-ALARM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SPU-003_Alarm
DEIV= 002/002/00002/3/000001; deiSSVECTFMOD0002-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # SSVB_Failure Status
DEIV= 002/002/00006/6/000002; deiSSVECTEMOD0009-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # F6_Status
DEIV= 003/002/00004/6/000002; deiCTVECTCMOD0006-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # C6_Status
DEIV= 016/001/00021/0/000001; deiSSVECTMFD_0007-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-007_Permit To Work
DEIV= 002/002/00095/4/000001; deiSSVECTTESS0001-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TES-SYS_Status
DEIV= 016/001/00011/0/000001; deiSSVECTMFD_0002-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-002_Permit To Work
DEIV= 002/002/00010/1/000002; deiSSVECTTTVF0002-RUNSTA; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TVF-002_Fan Running Status (Flow)
DEIV= 003/002/00012/3/000002; deiCTVECTTTVF0004-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-004_Status
DEIV= 003/002/00025/3/000001; deiCTVLV_BC__0001-OUTFAULT; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # BC_Output Fault
DEIV= 003/002/00015/4/000001; deiCTVECTTSPU0003-ALARM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # SPU-003_Alarm
DEIV= 016/003/00017/0/000001; deiCTVECTMFD_0005-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-005_Permit To Work
DEIV= 003/002/00022/4/000002; deiCTVLV_ACB_0001-CBSTA; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # ACB-C_Position
DEIV= $GetSpy-LMC_FEP; deiLMCSYSFEP_0001-SPYSTA; 4; ; ; 0; , , ; # FEP_Com spy change
DEIV= 002/002/00003/2/000001; deiSSVECTMT__0003-CONTROL; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # LMC-MT-002_Control
DEIV= 016/002/00025/0/000001; deiSSVECTMFD_0009-NISERV; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-009_Not In Service
DEIV= 002/002/00004/0/000002; deiSSVECTCMOD0003-STATUS; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # C3_Status
DEIV= 003/002/00019/0/000002; deiCTVECTMFD_0006-POSITION; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # MFD-006_Position
DEIV= 003/002/00011/5/000001; deiCTVECTTTVF0001-EMGSTOP; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TVF-001_Emergency Stop
DEIV= 002/002/00095/0/000001; deiSSVECTTESB0002-PREALM; 4; ; ; 0; deiSSVSYSCOMM0002-COM, , ; # TES-UP_Pre Alarm
DEIV= 003/002/00129/3/000001; deiCTVECTTESA0001-ALARM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # TES-DN_Alarm
DEIV= 016/003/00015/0/000001; deiCTVECTMFD_0004-PTW; 4; ; ; 0; deiLMCSYSCOMM0005-COM, , ; # MFD-004_Permit To Work
DEIV= 003/002/00006/2/000002; deiCTVECTEMOD0007-STATUS; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # F4_Status
DEIV= 003/002/00000/0/000001; deiCTVECTLTCR0001-COMALM; 4; ; ; 0; deiCTVSYSCOMM0003-COM, , ; # CTVB-TVS-PLC_Common Alarm
#
#
# Discrete External Output Variables
#
DEOV= 003/010/00004/0/000016; deoCTVECTCMOD0001-CTLCMD; 4; ; ; 0; , , ; # C1_Start/Stop Control
DEOV= 003/010/00006/0/000016; deoCTVECTCMOD0002-CTLCMD; 4; ; ; 0; , , ; # C2_Start/Stop Control
DEOV= 003/010/00008/0/000016; deoCTVECTCMOD0003-CTLCMD; 4; ; ; 0; , , ; # C3_Start/Stop Control
DEOV= 003/010/00010/0/000016; deoCTVECTCMOD0004-CTLCMD; 4; ; ; 0; , , ; # C4_Start/Stop Control
DEOV= 003/010/00012/0/000016; deoCTVECTCMOD0005-CTLCMD; 4; ; ; 0; , , ; # C5_Start/Stop Control
