#
# Concentrateur OCC_SIG
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:28 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/ZF/DATASET_1/-; deiOCCSIGTRAN0487-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZF_Train Direction
DEIV= -/-/XX/DATASET_1/-; deiOCCSIGTRAN0458-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XX_Train Direction
DEIV= -/-/FU/DATASET_1/-; deiOCCSIGTRAN0099-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FU_Train Direction
DEIV= -/-/SJ/DATASET_0/-; deiOCCSIGTACK0348-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SJ_Occupied Status
DEIV= -/-/WB/DATASET_1/-; deiOCCSIGTRAN0421-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WB_Train Direction
DEIV= -/-/UF/DATASET_0/-; deiOCCSIGTACK0384-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UF_Occupied Status
DEIV= -/-/NP/DATASET_1/-; deiOCCSIGTRAN0284-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NP_Train Direction
DEIV= -/-/L012/DATASET_1/-; deiOCCSIGTRAN0196-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L012_Train Direction
DEIV= -/-/SV1/DATASET_1/-; deiOCCSIGTRAN0355-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SV1_Train Direction
DEIV= -/-/SG2/DATASET_1/-; deiOCCSIGTRAN0347-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SG2_Train Direction
DEIV= -/-/VU/DATASET_1/-; deiOCCSIGTRAN0416-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VU_Train Direction
DEIV= -/-/ME/DATASET_1/-; deiOCCSIGTRAN0258-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ME_Train Direction
DEIV= -/-/KL2/DATASET_1/-; deiOCCSIGTRAN0179-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KL2_Train Direction
DEIV= -/-/L028/DATASET_1/-; deiOCCSIGTRAN0208-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L028_Train Direction
DEIV= -/-/FS/DATASET_1/-; deiOCCSIGTRAN0097-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FS_Train Direction
DEIV= -/-/1JW/DATASET_1/-; deiOCCSIGTRAN0003-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 1JW_Train Direction
DEIV= -/-/XE/DATASET_1/-; deiOCCSIGTRAN0441-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XE_Train Direction
DEIV= -/-/ZG/DATASET_0/-; deiOCCSIGTACK0488-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZG_Occupied Status
DEIV= -/-/H185/DATASET_0/-; deiOCCSIGTACK0132-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H185_Occupied Status
DEIV= -/-/ZB/DATASET_0/-; deiOCCSIGTACK0483-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZB_Occupied Status
DEIV= -/-/MC/DATASET_0/-; deiOCCSIGTACK0256-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MC_Occupied Status
DEIV= -/-/KZ2/DATASET_0/-; deiOCCSIGTACK0186-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KZ2_Occupied Status
DEIV= -/-/EJ/DATASET_0/-; deiOCCSIGTACK0073-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EJ_Occupied Status
DEIV= -/-/UU/DATASET_0/-; deiOCCSIGTACK0394-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UU_Occupied Status
DEIV= -/-/TQ/DATASET_0/-; deiOCCSIGTACK0369-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TQ_Occupied Status
DEIV= -/-/FY/DATASET_1/-; deiOCCSIGTRAN0103-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FY_Train Direction
DEIV= -/-/CR/DATASET_1/-; deiOCCSIGTRAN0038-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CR_Train Direction
DEIV= -/-/DP/DATASET_0/-; deiOCCSIGTACK0057-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DP_Occupied Status
DEIV= -/-/CA/DATASET_1/-; deiOCCSIGTRAN0027-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CA_Train Direction
DEIV= -/-/CZ2/DATASET_1/-; deiOCCSIGTRAN0043-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CZ2_Train Direction
DEIV= -/-/UX/DATASET_1/-; deiOCCSIGTRAN0397-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UX_Train Direction
DEIV= -/-/RG/DATASET_1/-; deiOCCSIGTRAN0326-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RG_Train Direction
DEIV= -/-/QY/DATASET_1/-; deiOCCSIGTRAN0320-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QY_Train Direction
DEIV= -/-/CV/DATASET_0/-; deiOCCSIGTACK0040-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CV_Occupied Status
DEIV= -/-/YY1/DATASET_0/-; deiOCCSIGTACK0479-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YY1_Occupied Status
DEIV= -/-/DN/DATASET_1/-; deiOCCSIGTRAN0056-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DN_Train Direction
DEIV= -/-/HM/DATASET_1/-; deiOCCSIGTRAN0142-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HM_Train Direction
DEIV= -/-/QW/DATASET_1/-; deiOCCSIGTRAN0318-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QW_Train Direction
DEIV= -/-/1JW/DATASET_0/-; deiOCCSIGTACK0003-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 1JW_Occupied Status
DEIV= -/-/YT/DATASET_0/-; deiOCCSIGTACK0472-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YT_Occupied Status
DEIV= -/-/CE/DATASET_0/-; deiOCCSIGTACK0031-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CE_Occupied Status
DEIV= -/-/L013/DATASET_0/-; deiOCCSIGTACK0197-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L013_Occupied Status
DEIV= -/-/HS/DATASET_0/-; deiOCCSIGTACK0146-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HS_Occupied Status
DEIV= -/-/LBF/DATASET_1/-; deiOCCSIGTRAN0236-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBF_Train Direction
DEIV= -/-/DG/DATASET_1/-; deiOCCSIGTRAN0050-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DG_Train Direction
DEIV= -/-/NM/DATASET_0/-; deiOCCSIGTACK0283-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NM_Occupied Status
DEIV= -/-/YZ/DATASET_0/-; deiOCCSIGTACK0481-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YZ_Occupied Status
DEIV= -/-/KX/DATASET_1/-; deiOCCSIGTRAN0184-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KX_Train Direction
DEIV= -/-/LAR/DATASET_1/-; deiOCCSIGTRAN0222-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAR_Train Direction
DEIV= -/-/UR/DATASET_0/-; deiOCCSIGTACK0391-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UR_Occupied Status
DEIV= -/-/YR/DATASET_0/-; deiOCCSIGTACK0470-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YR_Occupied Status
DEIV= -/-/RB/DATASET_0/-; deiOCCSIGTACK0323-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RB_Occupied Status
DEIV= -/-/DS/DATASET_1/-; deiOCCSIGTRAN0060-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DS_Train Direction
DEIV= -/-/HP/DATASET_1/-; deiOCCSIGTRAN0143-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HP_Train Direction
DEIV= -/-/WH/DATASET_1/-; deiOCCSIGTRAN0426-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WH_Train Direction
DEIV= -/-/LAN/DATASET_1/-; deiOCCSIGTRAN0219-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAN_Train Direction
DEIV= -/-/UJ/DATASET_1/-; deiOCCSIGTRAN0387-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UJ_Train Direction
DEIV= -/-/YG/DATASET_0/-; deiOCCSIGTACK0466-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YG_Occupied Status
DEIV= -/-/CU/DATASET_0/-; deiOCCSIGTACK0039-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CU_Occupied Status
DEIV= -/-/EP/DATASET_0/-; deiOCCSIGTACK0078-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EP_Occupied Status
DEIV= -/-/ZC/DATASET_1/-; deiOCCSIGTRAN0484-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZC_Train Direction
DEIV= -/-/JH/DATASET_0/-; deiOCCSIGTACK0158-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JH_Occupied Status
DEIV= -/-/FF/DATASET_0/-; deiOCCSIGTACK0088-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FF_Occupied Status
DEIV= -/-/JR/DATASET_0/-; deiOCCSIGTACK0163-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JR_Occupied Status
DEIV= -/-/LAP/DATASET_3/-; deiOCCSIGCONG0012-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAP_Trigger Ventilation
DEIV= -/-/GG/DATASET_1/-; deiOCCSIGTRAN0110-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GG_Train Direction
DEIV= -/-/HV/DATASET_1/-; deiOCCSIGTRAN0149-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HV_Train Direction
DEIV= -/-/L011/DATASET_1/-; deiOCCSIGTRAN0195-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L011_Train Direction
DEIV= -/-/LAF/DATASET_0/-; deiOCCSIGTACK0214-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAF_Occupied Status
DEIV= -/-/LBT/DATASET_1/-; deiOCCSIGTRAN0243-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBT_Train Direction
DEIV= -/-/XB/DATASET_0/-; deiOCCSIGTACK0438-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XB_Occupied Status
DEIV= -/-/L013/DATASET_1/-; deiOCCSIGTRAN0197-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L013_Train Direction
DEIV= -/-/XZ/DATASET_0/-; deiOCCSIGTACK0460-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XZ_Occupied Status
DEIV= -/-/QR/DATASET_1/-; deiOCCSIGTRAN0314-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QR_Train Direction
DEIV= -/-/QK/DATASET_0/-; deiOCCSIGTACK0310-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QK_Occupied Status
DEIV= -/-/QJ/DATASET_1/-; deiOCCSIGTRAN0309-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QJ_Train Direction
DEIV= -/-/UC/DATASET_1/-; deiOCCSIGTRAN0381-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UC_Train Direction
DEIV= -/-/SJ/DATASET_1/-; deiOCCSIGTRAN0348-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SJ_Train Direction
DEIV= -/-/TU/DATASET_1/-; deiOCCSIGTRAN0373-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TU_Train Direction
DEIV= -/-/LBU/DATASET_1/-; deiOCCSIGTRAN0244-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBU_Train Direction
DEIV= -/-/NU/DATASET_1/-; deiOCCSIGTRAN0289-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NU_Train Direction
DEIV= -/-/LQ/DATASET_1/-; deiOCCSIGTRAN0250-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LQ_Train Direction
DEIV= -/-/VF/DATASET_1/-; deiOCCSIGTRAN0405-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VF_Train Direction
DEIV= -/-/LBP/DATASET_1/-; deiOCCSIGTRAN0239-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBP_Train Direction
DEIV= -/-/JF/DATASET_0/-; deiOCCSIGTACK0157-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JF_Occupied Status
DEIV= -/-/NC/DATASET_1/-; deiOCCSIGTRAN0276-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NC_Train Direction
DEIV= -/-/RH/DATASET_0/-; deiOCCSIGTACK0327-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RH_Occupied Status
DEIV= -/-/VJ/DATASET_1/-; deiOCCSIGTRAN0408-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VJ_Train Direction
DEIV= -/-/LAU/DATASET_1/-; deiOCCSIGTRAN0225-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAU_Train Direction
DEIV= -/-/WZ/DATASET_1/-; deiOCCSIGTRAN0437-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WZ_Train Direction
DEIV= -/-/QA/DATASET_1/-; deiOCCSIGTRAN0302-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QA_Train Direction
DEIV= -/-/RP/DATASET_1/-; deiOCCSIGTRAN0332-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RP_Train Direction
DEIV= -/-/LD/DATASET_1/-; deiOCCSIGTRAN0245-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LD_Train Direction
DEIV= -/-/JX/DATASET_0/-; deiOCCSIGTACK0167-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JX_Occupied Status
DEIV= -/-/CV/DATASET_1/-; deiOCCSIGTRAN0040-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CV_Train Direction
DEIV= -/-/MD/DATASET_0/-; deiOCCSIGTACK0257-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MD_Occupied Status
DEIV= -/-/RX/DATASET_1/-; deiOCCSIGTRAN0338-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RX_Train Direction
DEIV= -/-/MN/DATASET_1/-; deiOCCSIGTRAN0264-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MN_Train Direction
DEIV= -/-/QS/DATASET_0/-; deiOCCSIGTACK0315-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QS_Occupied Status
DEIV= -/-/GV/DATASET_0/-; deiOCCSIGTACK0121-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GV_Occupied Status
DEIV= -/-/GW/DATASET_1/-; deiOCCSIGTRAN0122-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GW_Train Direction
DEIV= -/-/HX/DATASET_1/-; deiOCCSIGTRAN0150-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HX_Train Direction
DEIV= -/-/QF/DATASET_0/-; deiOCCSIGTACK0306-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QF_Occupied Status
DEIV= -/-/PN/DATASET_0/-; deiOCCSIGTACK0299-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PN_Occupied Status
DEIV= -/-/NR/DATASET_0/-; deiOCCSIGTACK0286-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NR_Occupied Status
DEIV= -/-/1JM/DATASET_1/-; deiOCCSIGTRAN0002-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 1JM_Train Direction
DEIV= -/-/SD/DATASET_0/-; deiOCCSIGTACK0343-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SD_Occupied Status
DEIV= -/-/TX/DATASET_1/-; deiOCCSIGTRAN0376-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TX_Train Direction
DEIV= -/-/TG/DATASET_1/-; deiOCCSIGTRAN0364-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TG_Train Direction
DEIV= -/-/CK/DATASET_0/-; deiOCCSIGTACK0037-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CK_Occupied Status
DEIV= -/-/WE/DATASET_1/-; deiOCCSIGTRAN0424-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WE_Train Direction
DEIV= -/-/GT/DATASET_1/-; deiOCCSIGTRAN0120-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GT_Train Direction
DEIV= -/-/WW/DATASET_0/-; deiOCCSIGTACK0435-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WW_Occupied Status
DEIV= -/-/SN/DATASET_0/-; deiOCCSIGTACK0350-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SN_Occupied Status
DEIV= -/-/YU/DATASET_1/-; deiOCCSIGTRAN0473-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YU_Train Direction
DEIV= -/-/UA/DATASET_1/-; deiOCCSIGTRAN0379-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UA_Train Direction
DEIV= -/-/LH/DATASET_0/-; deiOCCSIGTACK0248-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LH_Occupied Status
DEIV= -/-/CA/DATASET_0/-; deiOCCSIGTACK0027-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CA_Occupied Status
DEIV= -/-/TF/DATASET_0/-; deiOCCSIGTACK0363-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TF_Occupied Status
DEIV= -/-/XU/DATASET_1/-; deiOCCSIGTRAN0455-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XU_Train Direction
DEIV= -/-/BY/DATASET_0/-; deiOCCSIGTACK0025-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BY_Occupied Status
DEIV= -/-/WW/DATASET_1/-; deiOCCSIGTRAN0435-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WW_Train Direction
DEIV= -/-/GC/DATASET_0/-; deiOCCSIGTACK0106-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GC_Occupied Status
DEIV= -/-/WE/DATASET_0/-; deiOCCSIGTACK0424-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WE_Occupied Status
DEIV= -/-/ZH/DATASET_0/-; deiOCCSIGTACK0489-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZH_Occupied Status
DEIV= -/-/FM/DATASET_1/-; deiOCCSIGTRAN0093-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FM_Train Direction
DEIV= -/-/QG/DATASET_1/-; deiOCCSIGTRAN0307-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QG_Train Direction
DEIV= -/-/FR/DATASET_1/-; deiOCCSIGTRAN0096-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FR_Train Direction
DEIV= -/-/L017/DATASET_1/-; deiOCCSIGTRAN0200-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L017_Train Direction
DEIV= -/-/TC/DATASET_1/-; deiOCCSIGTRAN0361-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TC_Train Direction
DEIV= -/-/UJ/DATASET_0/-; deiOCCSIGTACK0387-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UJ_Occupied Status
DEIV= -/-/GV/DATASET_1/-; deiOCCSIGTRAN0121-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GV_Train Direction
DEIV= -/-/KE/DATASET_0/-; deiOCCSIGTACK0172-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KE_Occupied Status
DEIV= -/-/TB/DATASET_0/-; deiOCCSIGTACK0360-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TB_Occupied Status
DEIV= -/-/WV/DATASET_1/-; deiOCCSIGTRAN0434-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WV_Train Direction
DEIV= -/-/VS/DATASET_1/-; deiOCCSIGTRAN0414-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VS_Train Direction
DEIV= -/-/XC/DATASET_0/-; deiOCCSIGTACK0439-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XC_Occupied Status
DEIV= -/-/QU/DATASET_0/-; deiOCCSIGTACK0316-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QU_Occupied Status
DEIV= -/-/DA/DATASET_1/-; deiOCCSIGTRAN0044-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DA_Train Direction
DEIV= -/-/SP/DATASET_0/-; deiOCCSIGTACK0351-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SP_Occupied Status
DEIV= -/-/QB/DATASET_0/-; deiOCCSIGTACK0303-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QB_Occupied Status
DEIV= -/-/GY/DATASET_0/-; deiOCCSIGTACK0123-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GY_Occupied Status
DEIV= -/-/HD/DATASET_0/-; deiOCCSIGTACK0135-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HD_Occupied Status
DEIV= -/-/ZK/DATASET_1/-; deiOCCSIGTRAN0491-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZK_Train Direction
DEIV= -/-/BM/DATASET_1/-; deiOCCSIGTRAN0017-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BM_Train Direction
DEIV= -/-/XY/DATASET_1/-; deiOCCSIGTRAN0459-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XY_Train Direction
DEIV= -/-/SX/DATASET_0/-; deiOCCSIGTACK0357-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SX_Occupied Status
DEIV= -/-/BX/DATASET_0/-; deiOCCSIGTACK0024-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BX_Occupied Status
DEIV= -/-/ZB/DATASET_1/-; deiOCCSIGTRAN0483-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZB_Train Direction
DEIV= -/-/LAY/DATASET_1/-; deiOCCSIGTRAN0229-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAY_Train Direction
DEIV= -/-/LBS/DATASET_0/-; deiOCCSIGTACK0242-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBS_Occupied Status
DEIV= -/-/QG/DATASET_0/-; deiOCCSIGTACK0307-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QG_Occupied Status
DEIV= -/-/BV/DATASET_1/-; deiOCCSIGTRAN0022-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BV_Train Direction
DEIV= -/-/ZJ/DATASET_1/-; deiOCCSIGTRAN0490-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZJ_Train Direction
DEIV= -/-/VQ/DATASET_1/-; deiOCCSIGTRAN0412-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VQ_Train Direction
DEIV= -/-/LT/DATASET_0/-; deiOCCSIGTACK0253-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LT_Occupied Status
DEIV= -/-/TZ/DATASET_0/-; deiOCCSIGTACK0378-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TZ_Occupied Status
DEIV= -/-/UB/DATASET_1/-; deiOCCSIGTRAN0380-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UB_Train Direction
DEIV= -/-/XW/DATASET_0/-; deiOCCSIGTACK0457-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XW_Occupied Status
DEIV= -/-/JF/DATASET_1/-; deiOCCSIGTRAN0157-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JF_Train Direction
