# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jan 12 15:15:43 Paris, Madrid 2005

INSTALLTYPE user
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-navbar/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-script
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-script/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-script/script.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-subst
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-subst/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-subst/subst.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-toc
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-toc/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/app-toc/toc.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/dtglue
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/dtglue/dtglue.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/dtglue/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/meta
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/meta/meta.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/meta/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/tools
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/tools/optcheck.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/tools/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/tools/sync.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/dtp/lib/tools/tools.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/frogger
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/frogger/frogger.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/gameset
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/gameset/gameset.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/hexplode
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/hexplode/hexplode.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/ijbridge
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/ijbridge/ChangeLog
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/ijbridge/ijbridge.conf.sample
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/ijbridge/ijbridge.man
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/ijbridge/ijbridge.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/ijbridge/license.terms
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/ircbridge
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/ircbridge/ChangeLog
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/ircbridge/bridge.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/ircbridge/chat.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/ircbridge/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/taip
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/taip/taip-taip.gif
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/taip/taip-tcl.gif
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/taip/taip.mp3
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/taip/taip.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/tkchat
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/tkchat/ChangeLog
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/tkchat/tkchat.ico
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/tkchat/tkchat.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclApps/apps/tkvnc
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/tkvnc/ChangeLog
FILECOPY D:/SOFTS/Tcl849/demos/TclApps/apps/tkvnc/tkvnc.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclDOM
FILECOPY D:/SOFTS/Tcl849/demos/TclDOM/README
FILECOPY D:/SOFTS/Tcl849/demos/TclDOM/browser.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclDOM/cgi2dom.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclDOM/domtext.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclDOM/domtree.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclDOM/tkxmllint.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclSOAP
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/Async.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/BabelFish.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/Google.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/README
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/SOAP-tests.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/XMLRPC-tests.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/beep.test
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/cgi-clients.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/soap-methods-client.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/soap-methods-server.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/tclhttpd-sample.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/tclserver.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/test-WSDL.pl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/validator1.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/webservice.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/xmlrpc-methods-client.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclSOAP/xmlrpc-methods-server.tcl
MKDIR D:/SOFTS/Tcl849/demos/TclXML
FILECOPY D:/SOFTS/Tcl849/demos/TclXML/README
FILECOPY D:/SOFTS/Tcl849/demos/TclXML/REC-xml-20001006.xml
FILECOPY D:/SOFTS/Tcl849/demos/TclXML/flatten.tcl
FILECOPY D:/SOFTS/Tcl849/demos/TclXML/xmlwc
MKDIR D:/SOFTS/Tcl849/demos/Tcllib
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/README
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/csv
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/Bench.csv
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/Bench.html
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/Benchmark.75p2.csv
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/Benchmark.76p2.csv
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/Benchmark.805.csv
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/Benchmark.811.csv
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/Benchmark.823.csv
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/Benchmark.833.csv
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/Benchmark.84a3.csv
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/README
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/bench_join
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/csv2html
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/csvcut
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/csvdiff
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/csvjoin
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/csvsort
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/csv/csvuniq
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/dns
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/dns/tk_sample.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/doctools
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/doctools/doctools.idx
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/doctools/doctools.toc
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/ftp
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ftp/ChangeLog
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ftp/README
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ftp/ftpdemo.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ftp/ftpvalid
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ftp/hpupdate.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ftp/mirror.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ftp/newer.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/ftpd
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ftpd/ftpd
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ftpd/ftpd.test
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ftpd/ftpd.unix
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/htmlparse
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/htmlparse/webviewer.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/irc
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/irc/ChangeLog
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/irc/irc_example.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/irc/mainloop.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/ldap
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ldap/ldapChangeTest
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ldap/ldapChangeTest.output
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ldap/ldapquery
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/mime
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/mime/mbot
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/mime/mbot/ChangeLog
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/mime/mbot/README.html
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/mime/mbot/README.txt
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/mime/mbot/README.xml
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/mime/mbot/impersonal.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/mime/mbot/mbox.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/mime/mbot/mutl.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/mime/mbot/personal.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/mime/mbot/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/nntp
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/nntp/README
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/nntp/nntp.examples
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/nntp/postnews
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/ntp
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/ntp/rdate.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/oreilly-oscon2001
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/oreilly-oscon2001/README
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/oreilly-oscon2001/oscon
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/oreilly-oscon2001/osconwrap
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/oreilly-oscon2001/sessions_friday.html
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/oreilly-oscon2001/sessions_thursday.html
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/oreilly-oscon2001/sessions_wednesday.html
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/smtpd
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/smtpd/server-private.key
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/smtpd/server-public.pem
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/smtpd/tcl_smtpd
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/smtpd/tk_smtpd
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/smtpd/tk_smtpdMIME
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/smtpd/tk_smtpdTLS
MKDIR D:/SOFTS/Tcl849/demos/Tcllib/struct
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/struct/README
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/struct/diff.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tcllib/struct/diff2.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tcom
FILECOPY D:/SOFTS/Tcl849/demos/Tcom/chart.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tcom/events.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tcom/excel.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tcom/sendkeys.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tcom/Banking
FILECOPY D:/SOFTS/Tcl849/demos/Tcom/Banking/Banking.idl
FILECOPY D:/SOFTS/Tcl849/demos/Tcom/Banking/client.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tile
FILECOPY D:/SOFTS/Tcl849/demos/Tile/demo.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tile/dirbrowser.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tile/iconlib.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tile/repeater.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tile/toolbutton.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tile/themes
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tile/themes/blue
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/arrowdown-h.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/arrowdown-p.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/arrowdown.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/arrowleft-h.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/arrowleft-p.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/arrowleft.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/arrowright-h.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/arrowright-p.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/arrowright.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/arrowup-h.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/arrowup-p.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/arrowup.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/button-h.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/button-n.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/button-n.xcf
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/button-p.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/check-hc.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/check-hu.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/check-nc.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/check-nu.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/radio-hc.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/radio-hu.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/radio-nc.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/radio-nu.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/sb-thumb-p.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/sb-thumb.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/sb-vthumb-p.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/sb-vthumb.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/slider-p.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/slider.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/vslider-p.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tile/themes/blue/vslider.gif
MKDIR D:/SOFTS/Tcl849/demos/Tk
FILECOPY D:/SOFTS/Tcl849/demos/Tk/README
FILECOPY D:/SOFTS/Tcl849/demos/Tk/arrow.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/bind.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/bitmap.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/browse
FILECOPY D:/SOFTS/Tcl849/demos/Tk/button.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/check.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/clrpick.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/colors.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/cscroll.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/ctext.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/dialog1.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/dialog2.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/entry1.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/entry2.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/entry3.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/filebox.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/floor.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/form.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/hello
FILECOPY D:/SOFTS/Tcl849/demos/Tk/hscale.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/icon.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/image1.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/image2.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/items.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/ixset
FILECOPY D:/SOFTS/Tcl849/demos/Tk/label.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/labelframe.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/menu.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/menubu.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/msgbox.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/paned1.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/paned2.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/plot.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/puzzle.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/radio.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/rmt
FILECOPY D:/SOFTS/Tcl849/demos/Tk/rolodex
FILECOPY D:/SOFTS/Tcl849/demos/Tk/ruler.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/sayings.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/search.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/spin.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/square
FILECOPY D:/SOFTS/Tcl849/demos/Tk/states.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/style.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/tclIndex
FILECOPY D:/SOFTS/Tcl849/demos/Tk/tcolor
FILECOPY D:/SOFTS/Tcl849/demos/Tk/text.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/timer
FILECOPY D:/SOFTS/Tcl849/demos/Tk/twind.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/unicodeout.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/vscale.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tk/widget.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tk/images
FILECOPY D:/SOFTS/Tcl849/demos/Tk/images/earth.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tk/images/earthris.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tk/images/face.bmp
FILECOPY D:/SOFTS/Tcl849/demos/Tk/images/flagdown.bmp
FILECOPY D:/SOFTS/Tcl849/demos/Tk/images/flagup.bmp
FILECOPY D:/SOFTS/Tcl849/demos/Tk/images/gray25.bmp
FILECOPY D:/SOFTS/Tcl849/demos/Tk/images/letters.bmp
FILECOPY D:/SOFTS/Tcl849/demos/Tk/images/noletter.bmp
FILECOPY D:/SOFTS/Tcl849/demos/Tk/images/pattern.bmp
FILECOPY D:/SOFTS/Tcl849/demos/Tk/images/tcllogo.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tk/images/teapot.ppm
MKDIR D:/SOFTS/Tcl849/demos/Tkhtml
FILECOPY D:/SOFTS/Tcl849/demos/Tkhtml/hv.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tkhtml/ss.tcl
MKDIR D:/SOFTS/Tcl849/demos/Tktable
FILECOPY D:/SOFTS/Tcl849/demos/Tktable/basic.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tktable/buttons.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tktable/command.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tktable/debug.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tktable/dynarows.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tktable/loadtable.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tktable/maxsize.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tktable/spreadsheet.tcl
FILECOPY D:/SOFTS/Tcl849/demos/Tktable/tcllogo.gif
FILECOPY D:/SOFTS/Tcl849/demos/Tktable/tktable.py
FILECOPY D:/SOFTS/Tcl849/demos/Tktable/valid.tcl
MKDIR D:/SOFTS/Tcl849/doc
FILECOPY D:/SOFTS/Tcl849/doc/ActiveTclHelp.chm
MKDIR D:/SOFTS/Tcl849/include
FILECOPY D:/SOFTS/Tcl849/include/tcl.h
FILECOPY D:/SOFTS/Tcl849/include/tclDecls.h
FILECOPY D:/SOFTS/Tcl849/include/tclInt.h
FILECOPY D:/SOFTS/Tcl849/include/tclIntDecls.h
FILECOPY D:/SOFTS/Tcl849/include/tclIntPlatDecls.h
FILECOPY D:/SOFTS/Tcl849/include/tclPlatDecls.h
FILECOPY D:/SOFTS/Tcl849/include/tk.h
FILECOPY D:/SOFTS/Tcl849/include/tkDecls.h
FILECOPY D:/SOFTS/Tcl849/include/tkIntXlibDecls.h
FILECOPY D:/SOFTS/Tcl849/include/tkPlatDecls.h
MKDIR D:/SOFTS/Tcl849/include/X11
FILECOPY D:/SOFTS/Tcl849/include/X11/X.h
FILECOPY D:/SOFTS/Tcl849/include/X11/Xatom.h
FILECOPY D:/SOFTS/Tcl849/include/X11/Xfuncproto.h
FILECOPY D:/SOFTS/Tcl849/include/X11/Xlib.h
FILECOPY D:/SOFTS/Tcl849/include/X11/Xutil.h
FILECOPY D:/SOFTS/Tcl849/include/X11/cursorfont.h
FILECOPY D:/SOFTS/Tcl849/include/X11/keysym.h
FILECOPY D:/SOFTS/Tcl849/include/X11/keysymdef.h
MKDIR D:/SOFTS/Tcl849/lib
FILECOPY D:/SOFTS/Tcl849/lib/iconv.dll
FILECOPY D:/SOFTS/Tcl849/lib/libexslt.dll
FILECOPY D:/SOFTS/Tcl849/lib/libxml2.dll
FILECOPY D:/SOFTS/Tcl849/lib/libxslt.dll
FILECOPY D:/SOFTS/Tcl849/lib/tcl84.lib
FILECOPY D:/SOFTS/Tcl849/lib/tclConfig-shared.sh
FILECOPY D:/SOFTS/Tcl849/lib/tclConfig.sh
FILECOPY D:/SOFTS/Tcl849/lib/tclstub84.lib
FILECOPY D:/SOFTS/Tcl849/lib/tk84.lib
FILECOPY D:/SOFTS/Tcl849/lib/tkConfig-shared.sh
FILECOPY D:/SOFTS/Tcl849/lib/tkConfig.sh
FILECOPY D:/SOFTS/Tcl849/lib/tkstub84.lib
MKDIR D:/SOFTS/Tcl849/lib/Banking
FILECOPY D:/SOFTS/Tcl849/lib/Banking/Banking.tlb
FILECOPY D:/SOFTS/Tcl849/lib/Banking/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Banking/server.itcl
FILECOPY D:/SOFTS/Tcl849/lib/Banking/server.tcl
MKDIR D:/SOFTS/Tcl849/lib/Img1.3
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/jpegtcl10.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/pngtcl126.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tifftcl361.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimg13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgbmp13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimggif13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgico13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgjpeg13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgpcx13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgpixmap13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgpng13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgppm13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgps13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgsgi13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgsun13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgtga13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgtiff13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgwindow13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgxbm13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/tkimgxpm13.dll
FILECOPY D:/SOFTS/Tcl849/lib/Img1.3/zlibtcl121.dll
MKDIR D:/SOFTS/Tcl849/lib/Memchan2.2.1
